Date,BTC,LTC,ETH,BCH,NEO,DASH,XRP,dr_BTC,dr_LTC,dr_ETH,dr_BCH,dr_NEO,dr_DASH,dr_XRP
2020-02-16,9765.84,71.43,251.88,397.76,14.314,108.501,0.28293,,,,,,,
2020-02-17,9655.13,72.34,259.82,403.66,14.868,113.506,0.28296,-0.011336454416619679,0.01273974520509591,0.03152294743528672,0.014833065164923553,0.038703367332681315,0.04612860710961186,0.00010603329445446619
2020-02-18,10149.75,77.37,281.5,419.79,15.426,115.365,0.29814,0.051228725040470824,0.0695327619574233,0.08344238318836128,0.03995937174850117,0.037530266343825724,0.016377988828784273,0.05364715860899083
2020-02-19,9620.73,70.62,261.94,378.58,14.193,106.881,0.27949,-0.052121480824650845,-0.08724311748739821,-0.06948490230905857,-0.09816813168489014,-0.07992998833138865,-0.07354050188532046,-0.06255450459515666
2020-02-20,9604.68,69.09,259.03,372.65,14.065,103.509,0.27198,-0.0016682725739106674,-0.02166525063721325,-0.01110941436970303,-0.015663796291404797,-0.009018530261396429,-0.03154910601510086,-0.026870371032952978
2020-02-21,9663.1,72.84,262.81,376.55,13.891,106.985,0.27264,0.006082451471574268,0.05427702996092054,0.014592904296799825,0.010465584328458455,-0.012371134020618513,0.03358162092185224,0.002426649018310245
2020-02-22,9635.8,74.53,261.29,372.5,13.707,104.8,0.273,-0.0028251803251545526,0.02320153761669408,-0.005783645979985486,-0.010755543752489771,-0.013245986610035176,-0.02042342384446416,0.001320422535211474
2020-02-23,9879.3,78.95,271.74,398.95,14.192,106.779,0.28094,0.025270346001369903,0.059304977861263986,0.03999387653565001,0.07100671140939596,0.035383380754359095,0.018883587786259426,0.029084249084249114
2020-02-24,9595.54,74.09,261.7,370.34,13.143,101.476,0.266,-0.028722682781168518,-0.06155794806839776,-0.036947081769338364,-0.07171324727409456,-0.07391488162344984,-0.04966332331263634,-0.05317861465081519
2020-02-25,9377.98,71.63,250.42,355.55,12.566,96.096,0.2557,-0.022673033513486596,-0.03320286138480233,-0.04310278945357282,-0.03993627477453143,-0.04390169672068778,-0.05301746225708537,-0.03872180451127827
2020-02-26,8772.8,60.86,223.86,315.28,11.02,82.487,0.23093,-0.06453202075500275,-0.15035599609102324,-0.10606181614886978,-0.11326114470538617,-0.12303039949068928,-0.14161879786879794,-0.09687133359405553
2020-02-27,8750.93,61.14,226.26,323.71,11.197,88.753,0.23731,-0.0024929327010759783,0.0046007229707525354,0.010720986330742255,0.026738137528546035,0.01606170598911061,0.07596348515523665,0.027627419564370204
2020-02-28,8668.22,59.81,226.0,311.53,11.236,87.889,0.23595,-0.00945156686203652,-0.021753352960418693,-0.0011491204808626865,-0.03762627042723432,0.0034830758238815207,-0.00973488220116503,-0.005730900509881565
2020-02-29,8634.11,58.69,223.57,309.46,11.359,86.595,0.23392,-0.003935063946230999,-0.01872596555759909,-0.010752212389380511,-0.006644624915738473,0.010946956212175118,-0.014723116658512447,-0.008603517694426799
2020-03-01,8514.67,56.71,214.61,307.0,11.231,83.988,0.22488,-0.013833504553451448,-0.03373658204123353,-0.040076933398935366,-0.007949331092871437,-0.011268597587815843,-0.030105664299324486,-0.038645690834473334
2020-03-02,8943.22,62.0,233.05,342.03,12.175,91.612,0.24128,0.05033078205027319,0.0932816081819785,0.085923302735194,0.11410423452768725,0.08405306740272467,0.09077487260084771,0.07292778370686581
2020-03-03,8771.1,60.97,224.85,330.11,11.553,88.457,0.23401,-0.019245864464924156,-0.01661290322580644,-0.03518558249302728,-0.03485074408677591,-0.05108829568788498,-0.03443871981836444,-0.03013096816976124
2020-03-04,8726.86,60.01,222.88,317.51,11.675,86.746,0.23302,-0.005043837146994079,-0.015745448581269472,-0.008761396486546613,-0.038169095150101584,0.010560027698433228,-0.019342731496659327,-0.004230588436391569
2020-03-05,9111.47,62.24,231.87,339.33,12.16,90.786,0.2402,0.044071980070724104,0.037160473254457704,0.0403356066044509,0.06872224496866242,0.04154175588865083,0.0465727526341273,0.030812805767745255
2020-03-06,9130.5,63.25,240.85,350.94,12.284,93.409,0.24323,0.0020885762670568297,0.016227506426735205,0.03872859792124883,0.03421448147820705,0.010197368421052566,0.028892119930385762,0.012614487926727813
2020-03-07,8883.86,60.92,238.33,333.06,11.713,88.242,0.23717,-0.027012759432670674,-0.03683794466403156,-0.010462943740917496,-0.05094888015045307,-0.046483230218170135,-0.055315868920553735,-0.024914689799778067
2020-03-08,8251.33,52.59,209.86,280.05,10.446,77.347,0.20908,-0.0711999063470159,-0.136736703873933,-0.11945621617085556,-0.15916051161952793,-0.10817040894732344,-0.12346728315314714,-0.11843825104355532
2020-03-09,7855.07,48.98,198.13,266.51,9.668,71.259,0.20453,-0.04802377313717909,-0.06864422894086342,-0.05589440579433913,-0.048348509194786726,-0.07447826919394984,-0.0787102279338564,-0.021762004974172577
2020-03-10,7994.39,50.64,202.86,270.57,10.004,75.314,0.21293,0.017736315526150737,0.03389138423846472,0.023873214556099587,0.015233949945593128,0.03475382705833674,0.056905092690046066,0.041069769715934124
2020-03-11,7859.25,48.58,192.68,267.22,9.35,72.084,0.20708,-0.016904354178367664,-0.04067930489731442,-0.050182391797298664,-0.012381269172487608,-0.06537385045981603,-0.04288711262182321,-0.027473817686563762
2020-03-12,5768.3,32.91,127.76,170.13,6.322,50.458,0.15535,-0.2660495594363329,-0.32256072457801566,-0.33693170022835794,-0.36333358281565764,-0.32385026737967915,-0.300011098163254,-0.24980683793702918
2020-03-13,5431.41,35.94,128.86,172.89,6.017,49.398,0.15359,-0.05840368912851279,0.09206927985414781,0.008609893550407088,0.016222888379474387,-0.0482442265105979,-0.021007570652820107,-0.011329256517540909
2020-03-14,5288.68,35.09,126.42,170.03,5.961,46.93,0.15062,-0.0262786274650596,-0.023650528658875736,-0.018935278596927008,-0.01654231013939489,-0.00930696360312444,-0.04996153690432814,-0.019337196432059334
2020-03-15,5918.52,38.51,132.89,191.26,6.411,50.565,0.16353,0.11909209859549086,0.09746366486178393,0.05117861097927534,0.12486031876727632,0.07549068948163051,0.0774557852120179,0.08571238879298892
2020-03-16,4926.3,31.95,109.31,166.35,5.241,42.244,0.13838,-0.16764664139007723,-0.17034536484030116,-0.17743998795996674,-0.130241555997072,-0.18249883013570423,-0.16456046672599622,-0.15379441081147194
2020-03-17,5464.67,35.0,119.06,186.64,5.764,46.389,0.14878,0.10928485881899186,0.09546165884194058,0.08919586497118281,0.12197174631800412,0.09979011639000213,0.09812044313985435,0.07515536927301625
2020-03-18,5341.9,34.17,116.4,181.25,5.601,56.334,0.14612,-0.022466132447156117,-0.023714285714285688,-0.022341676465647553,-0.02887912558936989,-0.028278972935461555,0.21438272004138903,-0.017878747143433182
2020-03-19,6253.5,39.73,137.3,225.3,6.472,67.302,0.16464,0.1706508920047174,0.1627158326016973,0.17955326460481102,0.24303448275862083,0.1555079450098198,0.1946959207583343,0.12674514098001644
2020-03-20,5991.49,36.12,125.24,201.42,6.127,66.211,0.15188,-0.041898137043255845,-0.09086332746035741,-0.08783685360524407,-0.10599201065246344,-0.05330655129789874,-0.016210513803453175,-0.07750242954324604
2020-03-21,6334.6,39.23,135.55,201.42,6.336,73.738,0.15998,0.057266222592377014,0.08610188261351048,0.08232194187160657,0.0,0.034111310592459754,0.1136820165833472,0.053331577561232635
2020-03-22,6020.88,35.69,124.27,203.63,5.94,64.248,0.151,-0.0495248318757302,-0.0902370634718328,-0.08321652526742906,0.010972098103465333,-0.0625,-0.12869890694079034,-0.0561320165020629
2020-03-23,6419.3,38.96,132.5,219.43,6.533,69.637,0.15819,0.06617305111545146,0.09162230316615316,0.06622676430353258,0.0775917104552375,0.09983164983164983,0.0838780973726807,0.047615894039735096
2020-03-24,6751.94,40.26,139.9,226.6,6.868,69.375,0.16262,0.051818734129889465,0.033367556468172355,0.055849056603773706,0.03267556851843412,0.051278126435022164,-0.003762367706822478,0.02800429862823184
2020-03-25,6595.62,38.85,135.25,218.86,6.888,66.848,0.15986,-0.023151864501165575,-0.03502235469448578,-0.033238027162258765,-0.03415710503089131,0.0029120559114734768,-0.03642522522522529,-0.01697208215471646
2020-03-26,6745.0,39.39,136.65,224.94,6.867,67.656,0.16525,0.02264836361100242,0.013899613899613916,0.010351201478743022,0.027780316183861675,-0.0030487804878048808,0.012087123025371183,0.033717002377080085
2020-03-27,6682.0,40.07,137.54,225.45,6.854,70.68,0.18307,-0.009340252038547048,0.01726326478801732,0.00651298938894973,0.0022672712723392774,-0.0018931119848550892,0.04469670095778655,0.10783661119515875
2020-03-28,6245.95,39.07,130.98,214.95,6.6581,64.918,0.177,-0.06525740796168811,-0.024956326428749676,-0.047695215937181956,-0.04657351962741185,-0.028581850014590016,-0.08152235427277876,-0.03315671601026937
2020-03-29,5953.7,37.43,125.68,207.1,6.221,61.3596,0.16526,-0.04679032012744255,-0.04197594061940113,-0.040464193006565785,-0.036520120958362434,-0.06564935942686356,-0.054813765057457164,-0.0663276836158192
2020-03-30,6464.77,39.18,134.07,224.13,6.675,66.875,0.17373,0.08584073769252742,0.04675394068928673,0.06675684277530225,0.08223080637373248,0.07297862080051432,0.08988650512715202,0.05125257170519193
2020-03-31,6474.1,39.12,134.35,221.92,6.8387,65.93,0.17768,0.001443206796220009,-0.0015313935681470214,0.0020884612515850165,-0.009860348904653593,0.024524344569288425,-0.014130841121495208,0.022736430092672677
2020-04-01,6350.03,37.95,131.93,217.86,6.6224,63.8912,0.1734,-0.019164053690860605,-0.029907975460122582,-0.018012653516933264,-0.018294881038211863,-0.03162881834266751,-0.030923706961929476,-0.024088248536695223
2020-04-02,6739.55,39.77,140.5,231.64,6.915,67.5104,0.17688,0.061341442481374076,0.04795783926218711,0.06495869021450762,0.06325162948682617,0.044183377627446285,0.056646298707803355,0.02006920415224922
2020-04-03,6706.9,40.28,140.58,235.07,7.006,67.566,0.178,-0.00484453709817434,0.012823736484787407,0.000569395017793628,0.014807459851493787,0.013159797541576257,0.0008235768118689535,0.006331976481230184
2020-04-04,6837.18,40.47,143.62,237.01,7.186,68.246,0.1802,0.019424771503973703,0.004716981132075304,0.0216246976810357,0.008252860849959687,0.025692263773908097,0.01006423349021679,0.012359550561797716
2020-04-05,6759.61,40.28,142.56,230.28,6.969,66.604,0.17839,-0.011345320731646735,-0.0046948356807511304,-0.00738058766188554,-0.028395426353318376,-0.03019760645699965,-0.024060018169563047,-0.010044395116537208
2020-04-06,7227.9,44.05,163.99,250.12,7.72,71.632,0.19351,0.0692776654274434,0.09359483614697117,0.15032267115600462,0.08615598401945457,0.10776295020806415,0.07549096150381374,0.08475811424407187
2020-04-07,7113.37,44.2,163.24,248.61,7.547,70.338,0.19103,-0.015845542965453263,0.0034052213393871433,-0.004573449600585366,-0.006037102190948329,-0.02240932642487048,-0.018064552155461433,-0.012815875148571076
2020-04-08,7316.61,46.25,172.06,265.67,7.987,74.618,0.20078,0.028571549068866053,0.04638009049773739,0.054030874785591765,0.06862153573870722,0.05830131177951503,0.060849043191447016,0.05103910380568477
2020-04-09,7302.0,46.16,170.38,256.74,7.974,83.267,0.19871,-0.001996826399111029,-0.0019459459459459927,-0.009764035801464677,-0.03361312906989877,-0.0016276449229998269,0.11591037015197414,-0.010309791811933366
2020-04-10,6917.23,42.38,159.35,233.46,7.374,73.141,0.18837,-0.05269378252533563,-0.08188908145580576,-0.06473764526352854,-0.09067539144659964,-0.07524454477050424,-0.12160880060528168,-0.05203562981228915
2020-04-11,6794.99,41.87,154.94,225.67,7.165,73.749,0.18608,-0.017671813717340612,-0.012033978291647096,-0.027674929400690274,-0.03336760044547249,-0.028342826145917988,0.008312711064929257,-0.012156925200403568
2020-04-12,7120.75,43.37,164.0,241.33,7.629,77.125,0.18891,0.04794120373981414,0.035825173155003665,0.058474248096037185,0.0693933619887448,0.06475924633635732,0.04577689189005962,0.015208512467755897
2020-04-13,6825.62,41.17,156.51,224.39,7.272,73.442,0.18837,-0.04144647684583791,-0.05072630850818527,-0.04567073170731717,-0.07019433970082467,-0.0467951238694454,-0.04775364667747173,-0.00285850404954735
2020-04-14,6870.39,41.16,158.99,222.14,7.242,72.178,0.18574,0.006559111113715765,-0.00024289531212062787,0.015845632866909654,-0.010027184812157364,-0.004125412541254203,-0.017210860270689743,-0.013961883527101038
2020-04-15,6755.75,40.48,157.57,222.14,7.165,72.497,0.1854,-0.016686097877995354,-0.016520894071914483,-0.008931379332033584,0.0,-0.010632421982877616,0.004419629249909907,-0.0018305157747388057
2020-04-16,7057.49,42.58,172.37,232.05,7.544,75.894,0.1904,0.044664174962069314,0.0518774703557312,0.09392650885320819,0.04461150625731536,0.05289602233077462,0.046857111328744816,0.026968716289104577
2020-04-17,7054.72,42.33,170.85,232.75,7.52,75.809,0.18949,-0.0003924908147230344,-0.005871301080319413,-0.00881823983291763,0.003016591251885359,-0.0031813361611876534,-0.0011199831343717825,-0.004779411764705976
2020-04-18,7226.77,43.64,183.21,244.06,7.855,79.33,0.1935,0.024387927515195473,0.030947318686510794,0.07234416154521517,0.048592910848549886,0.044547872340425565,0.04644567267738653,0.021162066599820673
2020-04-19,7141.34,42.74,181.24,233.31,7.636,82.629,0.19084,-0.011821325433077345,-0.02062328139321723,-0.010752688172043001,-0.044046545931328396,-0.02788033099936349,0.041585780915164516,-0.013746770025839794
2020-04-20,6864.65,40.46,171.47,220.9,7.27,76.237,0.1822,-0.038744829401765046,-0.053345811885821215,-0.05390642242330612,-0.05319103338905318,-0.047930853850183364,-0.077357828365344,-0.04527352756235592
2020-04-21,6890.29,40.78,172.79,220.71,7.267,75.142,0.18453,0.003735077534907205,0.007909045971329798,0.007698139616259425,-0.0008601177003169092,-0.00041265474552942827,-0.014363104529296788,0.012788144895719
2020-04-22,7118.78,41.89,182.98,232.86,7.562,81.007,0.18793,0.03316115867401814,0.027219225110348244,0.058973320215290226,0.05504961261383712,0.04059446814366319,0.0780522211279977,0.01842518831626294
2020-04-23,7540.5,43.27,188.95,240.83,7.914,82.532,0.19498,0.059240487836399014,0.03294342325137278,0.0326265165591868,0.034226573907068625,0.04654853213435595,0.018825533595862032,0.03751396796679596
2020-04-24,7531.75,44.69,188.05,238.51,8.17,81.731,0.193,-0.0011604005039453913,0.032817194360988955,-0.004763164858427982,-0.009633351326662098,0.03234773818549419,-0.009705326418843585,-0.01015488768078765
2020-04-25,7548.6,44.54,194.02,238.92,8.5,85.595,0.194,0.002237195870813613,-0.0033564555829044274,0.03174687583089608,0.0017190054924320908,0.04039167686658507,0.04727704298246693,0.005181347150259086
2020-04-26,7644.53,44.46,196.89,245.22,8.647,84.57,0.19634,0.012708316773971218,-0.0017961383026492417,0.01479228945469524,0.026368658965344016,0.017294117647058904,-0.011974998539634352,0.012061855670103094
2020-04-27,7706.09,43.91,193.65,237.98,8.348,81.792,0.195,0.008052816850741662,-0.012370670265407169,-0.01645588907511797,-0.029524508604518385,-0.03457846652018037,-0.03284852784675407,-0.006824895589283786
2020-04-28,7735.79,44.88,196.48,239.99,8.418,82.112,0.21242,0.0038540946186718106,0.022090639945342883,0.014613994319648826,0.008446087906546884,0.008385241974125268,0.00391236306729259,0.08933333333333326
2020-04-29,8929.13,48.87,216.75,261.24,9.205,85.899,0.22854,0.15426220205046914,0.08890374331550799,0.10316571661237783,0.08854535605650238,0.09349014017581392,0.0461199337490259,0.07588739290085678
2020-04-30,8822.59,47.07,211.53,254.27,8.926,81.831,0.21459,-0.011931733550748946,-0.036832412523020164,-0.024083044982698976,-0.02668044709845352,-0.030309614340032542,-0.047357943631474164,-0.06103964295090569
2020-05-01,8730.3,46.95,209.67,253.21,9.046,82.461,0.21581,-0.010460647043555316,-0.002549394518801762,-0.008793078995887216,-0.004168796948125997,0.013443871835088439,0.007698793855629216,0.005685260263758707
2020-05-02,8668.45,41.87,188.1,234.75,9.82,71.816,0.195,-0.007084521723193737,-0.10820021299254534,-0.10287594791815713,-0.0729039137474824,0.08556267963740893,-0.1290913280217314,-0.09642741300217783
2020-05-03,9648.0,47.63,211.99,266.8,11.173,80.393,0.21925,0.11300174771729643,0.1375686649152139,0.12700691121743768,0.1365282215122472,0.1377800407331975,0.11943021053804159,0.12435897435897436
2020-05-04,8918.22,46.92,207.23,246.14,9.03,79.427,0.21909,-0.07564054726368163,-0.014906571488557674,-0.02245388933440262,-0.07743628185907059,-0.19180166472746807,-0.0120159715398106,-0.0007297605473204349
2020-05-05,8957.35,46.47,204.96,245.35,9.027,79.473,0.21662,0.004387646862266337,-0.009590792838874762,-0.010954012449934769,-0.0032095555374989093,-0.00033222591362125353,0.0005791481486143724,-0.011273905700853515
2020-05-06,9253.74,46.32,205.5,246.38,9.163,78.957,0.21716,0.0330890274467337,-0.0032278889606197625,0.002634660421545698,0.0041980843692683845,0.015065913370998274,-0.00649277112981772,0.0024928446126857295
2020-05-07,9801.25,47.42,211.82,252.0,9.802,78.925,0.21773,0.05916634787664243,0.023747841105353995,0.030754257907542604,0.02281029304326654,0.06973698570337228,-0.0004052838886988708,0.0026247927795175485
2020-05-08,10000.0,47.93,214.49,264.39,10.688,79.749,0.22012,0.02027802576202009,0.01075495571488827,0.0126050420168069,0.04916666666666658,0.0903897163844114,0.010440291415901193,0.010976897992927004
2020-05-09,9648.0,47.63,211.99,266.8,11.173,80.393,0.21925,-0.03520000000000001,-0.006259127894846617,-0.011655555037530907,0.009115322062105413,0.045377994011976064,0.008075336367854291,-0.003952389605669682
2020-05-10,8668.45,41.87,188.1,234.75,9.82,71.816,0.195,-0.10152881426202309,-0.12093218559731267,-0.11269399499976418,-0.12012743628185907,-0.12109549807571818,-0.10668839326807056,-0.11060433295324967
2020-05-11,8633.99,41.37,186.77,230.93,9.612,70.065,0.19178,-0.003975335844355166,-0.011941724385001184,-0.007070707070707005,-0.016272630457933923,-0.02118126272912424,-0.024381753369722703,-0.016512820512820547
2020-05-12,8817.13,42.26,189.6,233.14,10.051,73.151,0.19737,0.021211514027697387,0.021513173797437668,0.015152326390747817,0.009569999566968246,0.04567207657095307,0.044044815528437864,0.029147982062780242
2020-05-13,9295.62,43.23,198.55,238.02,10.297,73.824,0.20193,0.05426822560175504,0.022953147184098466,0.04720464135021096,0.020931629064081747,0.024475176599343396,0.009200147639813583,0.02310381516947868
2020-05-14,9663.5,43.84,202.69,241.17,10.14,74.578,0.20349,0.03957562809150961,0.01411057136247984,0.02085117098967504,0.013234182001512274,-0.015247159366805874,0.010213480710880019,0.00772544941316311
2020-05-15,9237.2,42.25,193.26,232.43,9.853,72.171,0.19613,-0.044114451285765965,-0.036268248175182594,-0.04652424885292816,-0.03623999668283773,-0.02830374753451681,-0.03227493362653866,-0.036168853506314824
2020-05-16,9379.5,43.11,200.14,236.0,9.958,74.032,0.19924,0.015405101112891284,0.020355029585798823,0.03559971023491659,0.01535946306414826,0.010656652796102728,0.02578598051849057,0.015856829653801086
2020-05-17,9739.01,43.86,207.72,242.55,10.169,75.712,0.20224,0.03832933525241211,0.01739735560194844,0.03787348855800943,0.02775423728813564,0.021188993773850306,0.0226928895612708,0.015057217426219571
2020-05-18,9673.73,45.08,212.82,245.21,10.264,75.681,0.20405,-0.006702940031892424,0.027815777473780168,0.024552281917966434,0.010966810966810847,0.009342118202379623,-0.0004094463229079581,0.008949762658227778
2020-05-19,9694.27,45.19,212.49,245.25,10.201,76.206,0.20422,0.0021232761303036085,0.0024401064773735825,-0.0015506061460388576,0.00016312548427865892,-0.006137957911145686,0.0069370119316605194,0.0008331291350158754
2020-05-20,9590.01,44.26,210.37,240.4,10.128,77.169,0.20192,-0.010754806705404296,-0.020579774286346497,-0.009976940091298458,-0.019775739041794083,-0.007156161160670527,0.012636800251948577,-0.011262364117128665
2020-05-21,9060.0,42.59,198.86,228.04,9.535,75.926,0.19388,-0.05526688710439298,-0.03773158608224114,-0.05471312449493748,-0.05141430948419312,-0.058550552922590815,-0.016107504308724985,-0.039817749603803465
2020-05-22,9183.75,44.38,208.65,235.13,10.47,75.061,0.20142,0.01365894039735105,0.04202864522188299,0.04923061450266508,0.03109103666023505,0.09805977975878344,-0.01139267181202741,0.03889003507324107
2020-05-23,9233.84,44.17,207.89,235.56,10.261,74.524,0.20035,0.005454198992786097,-0.004731861198738141,-0.00364246345554764,0.0018287755709607278,-0.019961795606494914,-0.007154181265903836,-0.005312282792175438
2020-05-24,9001.0,43.13,206.2,228.61,9.874,73.997,0.19702,-0.02521594482902023,-0.023545392800543352,-0.008129299148588176,-0.02950416029886227,-0.037715622259038906,-0.007071547420965052,-0.016620913401547255
2020-05-25,8916.79,42.98,204.77,231.12,9.947,73.518,0.19531,-0.00935562715253846,-0.003477857639694104,-0.0069350145489814885,0.010979397226718035,0.007393153737087266,-0.0064732354014351845,-0.008679321896254089
2020-05-26,8857.39,42.49,202.06,229.01,9.999,73.24,0.19472,-0.006661590101370685,-0.01140065146579794,-0.013234360502026754,-0.009129456559363147,0.005227706846285374,-0.0037813868712425203,-0.0030208386667349707
2020-05-27,9172.9,43.53,206.72,231.55,9.955,73.368,0.19734,0.03562110283051778,0.024476347375853136,0.02306245669603091,0.01109121872407326,-0.004400440044004417,0.0017476788640087282,0.013455217748561843
2020-05-28,9451.4,44.36,214.52,236.47,10.242,74.077,0.19807,0.030361172584460805,0.019067309901217522,0.03773219814241502,0.021248110559274336,0.028829733802109514,0.009663613564496742,0.0036991993513733057
2020-05-29,9415.75,44.58,220.37,237.53,10.216,73.837,0.1969,-0.003771927968343247,0.004959422903516586,0.027270184598172653,0.00448259821541841,-0.0025385666861942324,-0.003239872025054935,-0.005907002574847331
2020-05-30,9439.7,46.64,235.4,244.13,10.731,77.291,0.20247,0.0025436104399543247,0.0462090623598026,0.06820347597222853,0.027785963878246944,0.05041111981205959,0.04677871527824795,0.028288471305231155
2020-05-31,9507.92,46.5,235.46,243.77,11.43,78.023,0.20791,0.007226924584467609,-0.003001715265866234,0.0002548853016142161,-0.0014746241756440348,0.06513838412077155,0.009470701634084255,0.026868178001679288
