Date,BTC,LTC,ETH,BCH,NEO,DASH,XRP,dr_BTC,dr_LTC,dr_ETH,dr_BCH,dr_NEO,dr_DASH,dr_XRP
2020-06-01,9681.1,47.35,241.63,245.25,12.431,78.012,0.20643,0.01821428871929931,0.018279569892473146,0.02620402616155615,0.006071296714115659,0.08757655293088362,-0.00014098406880014291,-0.007118464720311746
2020-06-02,9519.27,45.65,236.24,249.31,12.038,78.237,0.20168,-0.01671607565256017,-0.035902851108764566,-0.022306832760832673,0.01655453618756364,-0.03161451210682964,0.0028841716658973837,-0.023010221382551044
2020-06-03,9580.46,47.01,241.68,251.54,12.312,77.765,0.20328,0.006428013912831432,0.029791894852135847,0.023027429732475513,0.008944687337050228,0.022761256022594933,-0.006032951161215161,0.007933359777865912
2020-06-04,9785.49,47.29,241.65,254.8,12.076,77.937,0.20379,0.021400851316116354,0.005956179536268813,-0.00012413108242304016,0.012960165381251665,-0.019168291098115575,0.002211791937246854,0.002508854781582137
2020-06-05,9713.59,47.03,241.54,257.54,11.905,78.207,0.20303,-0.007347613660634189,-0.005497991118629697,-0.00045520380715913245,0.010753532182103731,-0.014160317986088189,0.0034643365795450354,-0.0037293292114431997
2020-06-06,9700.2,46.84,242.02,254.27,11.828,78.484,0.20401,-0.0013784810765122835,-0.004039974484371656,0.0019872484888632247,-0.012697056767880799,-0.006467870642587137,0.0035418824401907134,0.004826872875929755
2020-06-07,9729.74,46.69,242.51,252.52,11.691,77.921,0.20236,0.0030452980350919034,-0.0032023911187021303,0.0020246260639615876,-0.006882447791717428,-0.011582685153872063,-0.007173436624025142,-0.008087838831429717
2020-06-08,9701.85,46.09,242.41,252.31,11.572,77.333,0.20209,-0.002866469196504684,-0.012850717498393505,-0.000412354129726622,-0.0008316172976398084,-0.010178769994012571,-0.007546104387777475,-0.001334255781775151
2020-06-09,9747.0,45.82,243.55,253.18,11.706,77.394,0.20111,0.00465375160407544,-0.005858103710132401,0.004702776288106891,0.003448139193848787,0.01157967507777391,0.00078879650343322,-0.004849324558364954
2020-06-10,9865.36,46.6,247.81,256.65,11.941,78.216,0.20292,0.012143223555965976,0.01702313400261901,0.017491274892219133,0.01370566395449857,0.02007517512386814,0.01062097837041609,0.009000049724031456
2020-06-11,9337.0,43.61,232.3,237.94,10.94,73.281,0.19045,-0.053557092696059794,-0.06416309012875543,-0.06258827327387917,-0.07290083771673483,-0.083828825056528,-0.06309450751764334,-0.06145278927656206
2020-06-12,9461.83,44.77,237.39,240.23,10.92,73.505,0.19289,0.01336939059655129,0.026599403806466526,0.02191132156693909,0.009624275027317886,-0.001828153564899404,0.003056726845976243,0.012811761617222306
2020-06-13,9397.68,44.74,236.81,240.01,10.922,73.133,0.19213,-0.006779872392549846,-0.000670091579182519,-0.002443236867601728,-0.000915789035507597,0.0001831501831501825,-0.005060880212230501,-0.003940069469645979
2020-06-14,9381.7,44.2,234.12,237.55,10.801,72.825,0.1913,-0.0017004196780481262,-0.0120697362539115,-0.01135931759638531,-0.010249572934460938,-0.011078557040835046,-0.004211505066112342,-0.0043199916723052345
2020-06-15,9488.6,44.02,232.87,236.71,10.54,71.937,0.1929,0.011394523380623856,-0.004072398190045234,-0.005339142320177737,-0.0035360976636498176,-0.02416442921951678,-0.012193614830072197,0.008363826450601186
2020-06-16,9491.79,43.78,233.79,235.98,10.525,72.303,0.19121,0.000336192905170396,-0.005452067242162739,0.003950702108472592,-0.003083942376748028,-0.0014231499051232666,0.005087785145335477,-0.008761016070502836
2020-06-17,9373.75,43.72,231.05,238.55,10.475,71.861,0.19161,-0.012436010489064842,-0.0013704888076747634,-0.011719919585953087,0.010890753453682622,-0.004750593824228044,-0.006113162662683358,0.002091940798075509
2020-06-18,9338.36,43.07,229.07,234.0,10.317,71.0,0.18895,-0.0037754367248965526,-0.014867337602927688,-0.008569573685349607,-0.019073569482288888,-0.015083532219570372,-0.011981464215638615,-0.01388236522102182
2020-06-19,9314.44,43.09,229.11,233.31,10.323,70.283,0.18767,-0.002561477604204554,0.00046436034362673517,0.0001746191120619578,-0.0029487179487179827,0.0005815644082582949,-0.01009859154929571,-0.006774278909764453
2020-06-20,9316.33,43.44,227.55,230.66,10.179,70.064,0.18753,0.00020291074933109776,0.008122534230679879,-0.006808956396490817,-0.01135827868501138,-0.013949433304272008,-0.003115973990865606,-0.0007459903021260761
2020-06-21,9328.1,43.04,228.98,231.3,10.386,70.207,0.1862,0.0012633730234974383,-0.009208103130755041,0.006284333113601326,0.0027746466660887315,0.020335985853227045,0.0020409910938570253,-0.007092198581560294
2020-06-22,9645.76,44.38,244.71,241.76,10.775,72.201,0.18919,0.03405409461733888,0.031133828996282586,0.06869595597868816,0.0452226545611758,0.037454265357211636,0.028401726323586063,0.016058002148227724
2020-06-23,9628.5,44.19,243.21,241.98,11.066,74.51,0.1891,-0.0017893872540888367,-0.004281207751239413,-0.0061297045482408,0.0009099933818663697,0.027006960556844595,0.03198016647968882,-0.000475712246947535
2020-06-24,9289.17,42.65,234.96,232.52,10.445,72.193,0.18291,-0.035242249571584394,-0.03484951346458476,-0.03392130257801895,-0.03909414001157108,-0.05611783842400153,-0.03109649711448137,-0.03273400317292441
2020-06-25,9275.58,42.36,234.0,232.33,10.352,71.455,0.1819,-0.0014629940026934518,-0.006799531066822961,-0.0040858018386108474,-0.000817134009977627,-0.008903781713738623,-0.010222597758785423,-0.005521841342736811
2020-06-26,9185.59,43.23,229.94,230.5,10.219,70.728,0.18321,-0.009701819185431004,0.020538243626062158,-0.017350427350427355,-0.007876727069255018,-0.0128477588871716,-0.010174235532852904,0.007201759208356195
2020-06-27,8943.17,40.56,218.8,213.1,9.5,66.511,0.1736,-0.026391336865677628,-0.06176266481609982,-0.048447421066365126,-0.07548806941431674,-0.0703591349447108,-0.05962278022848089,-0.05245346869712353
2020-06-28,9104.43,41.32,224.72,222.99,10.036,67.649,0.17756,0.018031637551338076,0.018737672583826415,0.027056672760511935,0.04641013608634448,0.05642105263157893,0.017109951737306783,0.02281105990783394
2020-06-29,9178.24,41.68,227.33,223.28,10.225,68.137,0.17821,0.008107042395844699,0.00871248789932233,0.01161445354218582,0.0013005067491815847,0.018832204065364788,0.007213706041478751,0.0036607343996395425
2020-06-30,9144.25,41.12,225.39,221.7,10.04,68.27,0.17579,-0.003703324384631501,-0.013435700575815779,-0.00853384946993374,-0.007076316732354093,-0.018092909535452395,0.0019519497483011516,-0.013579484877391912
2020-07-01,9239.75,41.69,231.3,224.11,10.153,68.386,0.17653,0.010443721464308275,0.013861867704280106,0.026221216557966276,0.01087054578258928,0.01125498007968151,0.0016991357843856303,0.004209568234825545
2020-07-02,9077.53,40.88,226.25,219.36,9.932,66.541,0.17448,-0.017556752076625326,-0.019429119692971786,-0.021833117163856497,-0.021194948909017852,-0.0217669654289373,-0.02697920627028927,-0.01161275703846365
2020-07-03,9088.51,41.37,226.73,222.53,9.861,66.725,0.1773,0.0012095801390905603,0.011986301369862895,0.0021215469613258264,0.014451130561633718,-0.007148610551751866,0.0027652124254218258,0.016162310866575158
2020-07-04,9132.7,41.86,228.98,225.38,9.923,67.666,0.17818,0.004862183130128095,0.011844331641285955,0.009923697790323205,0.012807261942209935,0.006287394787546807,0.01410266017234929,0.004963338973491105
2020-07-05,9010.86,41.36,224.89,220.11,9.768,66.45,0.17612,-0.013341071096170887,-0.011944577161968506,-0.0178618219931872,-0.023382731386990763,-0.01562027612617145,-0.01797062040020092,-0.011561342462678259
2020-07-06,9274.91,43.5,238.23,238.47,10.22,69.363,0.186,0.029303529296870634,0.051740812379110324,0.05931788874560895,0.08341283903502794,0.046273546273546184,0.04383747178329567,0.056098114921644404
2020-07-07,9253.67,43.26,238.84,236.9,10.523,69.939,0.18382,-0.0022900491756793206,-0.0055172413793104225,0.002560550728287758,-0.0065836373548034954,0.02964774951076321,0.008304139094329699,-0.01172043010752677
2020-07-08,9432.0,45.22,246.23,243.22,11.02,72.399,0.20293,0.019271272911180137,0.04530744336569592,0.030941215876737482,0.02667792317433504,0.047229877411384624,0.035173508342984716,0.10396039603960383
2020-07-09,9233.0,44.03,241.1,236.84,10.799,71.23,0.20059,-0.02109838846480072,-0.02631578947368418,-0.020834179425740174,-0.02623139544445352,-0.02005444646098009,-0.016146631859556004,-0.011531069827034002
2020-07-10,9233.75,44.09,239.12,236.76,10.364,71.353,0.198,8.12303693273897e-05,0.0013627072450601574,-0.008212360016590536,-0.00033778078027368874,-0.040281507546995,0.0017268005054049684,-0.012911909865895521
2020-07-11,9233.75,44.09,239.12,236.76,10.364,71.353,0.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,9240.5,44.29,238.67,235.12,10.711,71.285,0.19933,0.0007310139434140162,0.004536176003628878,-0.0018819003011041335,-0.0069268457509713555,0.033481281358548776,-0.0009530082827631237,0.006717171717171677
2020-07-13,9245.52,43.68,238.81,229.91,10.732,72.159,0.198,0.0005432606460689104,-0.01377286069090089,0.0005865839862573274,-0.0221588975842123,0.0019606012510502424,0.01226064389422743,-0.006672352380474589
2020-07-14,9272.5,43.71,241.64,230.78,10.972,72.257,0.199,0.0029181700975173808,0.0006868131868131844,0.011850425024077627,0.0037840894262972657,0.02236302646291466,0.0013581119472276804,0.005050505050504972
2020-07-15,9210.33,43.26,237.93,227.6,11.05,70.963,0.19781,-0.006704772175788576,-0.01029512697323276,-0.015353418308227007,-0.01377935696334176,0.007109004739336511,-0.017908299541913086,-0.005979899497487451
2020-07-16,9102.22,41.88,232.59,222.1,10.525,69.114,0.19193,-0.011737907327967645,-0.031900138696255076,-0.022443575841634145,-0.024165202108963113,-0.04751131221719462,-0.026055831912404903,-0.029725494161063737
2020-07-17,9164.3,41.91,232.87,222.6,10.628,69.598,0.19367,0.006820314165115748,0.0007163323782233277,0.0012038350745948723,0.002251238180999593,0.009786223277909789,0.007002922707410875,0.009065805241494473
2020-07-18,9192.6,42.69,236.54,225.15,10.627,69.367,0.20099,0.0030880700108029124,0.018611309949892574,0.015759866019667612,0.011455525606469008,-9.409108016555923e-05,-0.003319060892554293,0.037796251355398214
2020-07-19,9174.65,42.39,235.56,225.64,10.573,69.379,0.199,-0.0019526575723952666,-0.007027406886858656,-0.00414306248414642,0.0021763268931822566,-0.005081396443022523,0.0001729929217062498,-0.00990099009900991
2020-07-20,9170.28,41.89,236.44,223.03,10.427,69.166,0.19527,-0.00047631244788615135,-0.011795234725171078,0.0037357785702156754,-0.011567098032263745,-0.01380875815757121,-0.0030700932558844762,-0.018743718592964864
2020-07-21,9368.75,43.59,245.14,229.31,11.185,70.486,0.19802,0.021642741552057254,0.04058247791835767,0.03679580443241415,0.028157646953324678,0.07269588568140417,0.019084521296590884,0.014083064474829765
2020-07-22,9390.0,43.82,245.75,232.22,11.31,71.614,0.20055,0.0022681787858571667,0.005276439550355505,0.0024883739903729385,0.012690244646984317,0.011175681716584673,0.01600317793604411,0.012776487223512767
2020-07-23,9595.82,44.81,273.35,237.86,11.344,73.193,0.20692,0.021919062832800762,0.022592423550890084,0.11230925737538167,0.02428731375419857,0.003006189213085708,0.022048761415365714,0.031762652705060956
2020-07-24,9627.9,44.5,286.05,238.73,11.191,72.273,0.20521,0.0033431223178426173,-0.006918098638696746,0.0464605816718493,0.003657613722357622,-0.013487306064880022,-0.012569508013061337,-0.00826406340614727
2020-07-25,9736.5,49.37,305.81,252.87,11.587,74.82,0.21613,0.011279718318636611,0.10943820224719092,0.06907883237196288,0.05923009257319989,0.03538557769636297,0.03524137644763603,0.05321378100482432
2020-07-26,9897.83,47.92,310.7,246.38,11.538,75.048,0.21563,0.016569609202485402,-0.029370062791168605,0.015990320787417023,-0.025665361648277818,-0.004228877189954239,0.0030473135525261874,-0.0023134224772127787
2020-07-27,10892.7,54.54,324.8,270.48,11.364,78.392,0.22669,0.10051395103775285,0.13814691151919867,0.04538139684583209,0.09781638119977276,-0.015080603224128963,0.04455814945101788,0.0512915642535825
2020-07-28,10976.83,56.66,319.83,294.1,11.826,80.502,0.2336,0.00772352125735587,0.03887055372203885,-0.015301724137931072,0.08732623484176272,0.04065469904963037,0.026916011837942566,0.030482156248621495
2020-07-29,11218.48,55.93,322.45,291.14,11.818,82.831,0.24346,0.02201455247097739,-0.01288386869043412,0.008191851921333315,-0.010064603876232647,-0.0006764755623204222,0.028930958237062487,0.042208904109588996
2020-07-30,11146.75,57.62,338.66,295.2,11.891,82.435,0.24869,-0.00639391432707459,0.03021634185589117,0.050271359900759816,0.01394518101257125,0.006177018107971,-0.004780818775579232,0.02148196829047877
2020-07-31,11340.25,58.33,345.58,302.25,11.996,82.971,0.25434,0.01735931998116036,0.012322110378340856,0.020433473099864097,0.02388211382113825,0.00883020772012455,0.006502092557772787,0.02271904781052725
2020-08-01,11839.82,61.99,387.0,319.77,13.386,93.823,0.29364,0.04405282070501082,0.06274644265386597,0.11985647317553094,0.05796526054590556,0.11587195731910627,0.13079268660134247,0.1545175748997405
2020-08-02,11096.66,56.99,373.25,283.2,12.2,84.346,0.28328,-0.06276784613279596,-0.0806581706726891,-0.03552971576227393,-0.1143634487287738,-0.08860002988196625,-0.10100934738816703,-0.03528129682604564
2020-08-03,11382.66,58.88,390.01,299.17,12.473,88.606,0.31305,0.025773521041466463,0.033163712932093414,0.0449028801071667,0.05639124293785325,0.0223770491803279,0.05050624807341175,0.10509036995199095
2020-08-04,11212.08,57.45,388.11,287.2,12.528,86.418,0.298,-0.014985952316945217,-0.024286684782608647,-0.00487166995718058,-0.04001069625965181,0.00440952457307775,-0.024693587341714895,-0.04807538731831973
2020-08-05,11692.16,59.42,400.65,294.74,12.811,93.127,0.30252,0.04281810333140679,0.03429068755439513,0.03231042745613344,0.026253481894150443,0.02258939974457208,0.07763428915272264,0.015167785234899478
2020-08-06,11858.83,59.61,396.09,314.82,13.085,102.52,0.30725,0.014254851113908895,0.0031975765735441364,-0.011381505054286811,0.06812784148741269,0.021387869799391224,0.10086226336078696,0.01563532989554406
2020-08-07,11545.0,57.19,377.59,301.37,12.83,96.507,0.29257,-0.026463824846127304,-0.04059721523234361,-0.0467065565906738,-0.042722825741693615,-0.019487963316774937,-0.05865197034724923,-0.04777868185516687
2020-08-08,11714.01,57.58,388.3,301.5,12.895,97.211,0.2922,0.014639237765266433,0.006819374016436397,0.028364098625493384,0.00043136344028926743,0.00506625097427893,0.007294807630534583,-0.0012646546125713032
2020-08-09,11545.0,57.19,377.59,301.37,12.83,96.507,0.29257,-0.014428022513212846,-0.006773185133727044,-0.02758176667525114,-0.00043117744610277065,-0.005040713454827372,-0.007241978788408598,0.0012662559890486147
2020-08-10,11854.0,58.12,395.0,301.52,14.375,95.527,0.29471,0.026764833261152088,0.01626158419304069,0.04610821261156284,0.0004977270464876504,0.12042088854247845,-0.01015470380386918,0.007314488840277633
2020-08-11,11210.5,53.03,373.11,274.15,13.47,86.957,0.275,-0.05428547325797195,-0.08757742601514107,-0.05541772151898727,-0.09077341469885913,-0.06295652173913036,-0.08971285605116885,-0.06687930507956974
2020-08-12,11582.0,54.7,386.21,283.85,14.281,90.614,0.28263,0.03313857544266541,0.03149160852347732,0.03511028919085524,0.0353820900966626,0.06020786933927247,0.042055268696022274,0.027745454545454518
2020-08-13,11609.46,54.79,410.32,284.63,14.286,89.345,0.28405,0.0023709203937143375,0.001645338208409397,0.062427176924471084,0.0027479302448474296,0.0003501155381275822,-0.014004458472200776,0.00502423663446927
2020-08-14,11769.25,56.93,440.3,293.61,15.084,91.959,0.3044,0.013763775403851763,0.039058222303339996,0.07306492493663486,0.03154973123001792,0.055858882822343636,0.02925737310425891,0.07164231649357489
2020-08-15,11883.0,60.15,432.25,304.11,15.274,95.067,0.30021,0.009665016887227207,0.05656068856490415,-0.01828298887122415,0.03576172473689598,0.012596128347918345,0.0337976707010732,-0.013764783180026385
2020-08-16,11849.0,61.54,430.57,303.95,15.24,92.908,0.2989,-0.0028612303290415086,0.023108894430590166,-0.003886639676113357,-0.0005261254151459616,-0.0022260049757757416,-0.022710299052247307,-0.004363612138169826
2020-08-17,12321.37,67.58,438.85,322.15,16.696,98.309,0.32556,0.03986581146088275,0.09814754631134215,0.01923032259562918,0.05987826945221242,0.09553805774278223,0.058132776510096074,0.08919371027099365
2020-08-18,12046.21,66.97,428.11,308.44,16.373,93.978,0.3083,-0.02233193224454766,-0.009026339153595742,-0.024473054574456032,-0.042557814682601225,-0.019345951126018224,-0.04405496953483412,-0.05301634107384201
2020-08-19,11713.54,60.88,404.18,287.93,15.855,88.403,0.28559,-0.02761615479059376,-0.09093624010751078,-0.0558968489406928,-0.06649591492672802,-0.03163745190252254,-0.059322394602992046,-0.07366201751540713
2020-08-20,11858.3,62.74,415.75,293.15,17.037,91.197,0.29125,0.012358347689938265,0.030551905387647738,0.028625859765450956,0.01812940645295713,0.07455061494796578,0.03160526226485527,0.019818621100178513
2020-08-21,11613.07,60.18,395.2,286.92,17.194,88.621,0.28175,-0.020680030021166584,-0.04080331526936565,-0.049428743235117256,-0.021251918812894344,0.009215237424429201,-0.02824654319769304,-0.032618025751072977
2020-08-22,11613.06,59.41,389.0,282.34,18.555,89.223,0.28124,-8.610987447532636e-07,-0.012794948487869773,-0.01568825910931171,-0.015962637669036828,0.0791555193672211,0.0067929723203303816,-0.0018101153504880285
2020-08-23,11666.59,60.85,392.47,285.09,18.33,91.141,0.28454,0.004609465549992864,0.024238343713179678,0.008920308483290507,0.009740029751363677,-0.012126111560226471,0.021496699281575493,0.01173375053335235
2020-08-24,11735.0,61.85,402.0,289.12,18.35,90.947,0.28722,0.005863752818947132,0.016433853738701654,0.02428211073457831,0.014135886912904905,0.0010911074740864724,-0.002128570017884357,0.009418710901806238
2020-08-25,11266.75,57.66,377.42,271.56,16.638,83.5,0.27365,-0.03990200255645504,-0.06774454324979795,-0.06114427860696514,-0.06073602656336474,-0.09329700272479557,-0.08188285484952773,-0.047246013508808526
2020-08-26,11510.95,58.56,387.95,276.52,17.569,86.813,0.27823,0.02167439589943876,0.015608740894901274,0.027899952307773868,0.0182648401826484,0.055956244740954286,0.03967664670658677,0.01673670747304934
2020-08-27,11266.5,55.41,379.38,262.51,17.362,82.508,0.26168,-0.02123630108722574,-0.05379098360655743,-0.02209047557674959,-0.05066541299001881,-0.011782116227446071,-0.04958934721758268,-0.05948316141321908
2020-08-28,11510.0,56.92,393.87,268.09,18.195,84.685,0.271,0.021612745750676732,0.027251398664501103,0.03819389530286266,0.021256333092072532,0.04797834350881236,0.02638532021137352,0.035616019565881896
2020-08-29,11517.14,57.62,406.08,270.87,21.508,86.252,0.2761,0.0006203301476976897,0.012297962052002731,0.031000076167263302,0.01036965198254336,0.18208298983237148,0.018503867272834595,0.018819188191881997
2020-08-30,11510.0,56.92,393.87,268.09,18.195,84.685,0.271,-0.0006199455767663675,-0.012148559527941583,-0.03006796690307323,-0.010263225901724238,-0.15403570764366747,-0.018167694662152734,-0.01847156827236507
2020-08-31,11680.47,60.88,432.57,274.37,20.486,86.849,0.28019,0.014810599478714215,0.06957132817990153,0.09825576967019578,0.0234249692267523,0.12591371255839512,0.02555352187518456,0.033911439114391095
2020-09-01,12024.75,63.68,481.9,285.93,22.135,89.473,0.29399,0.02947484133772016,0.04599211563731931,0.11403934623297962,0.04213288624849665,0.0804939958996389,0.03021335881817855,0.049252293086833765
2020-09-02,11372.5,58.0,436.16,262.44,20.128,83.147,0.27588,-0.05424229193954133,-0.08919597989949746,-0.09491595766756578,-0.0821529745042493,-0.09067088321662531,-0.07070289361036286,-0.061600734718867844
2020-09-03,10782.44,53.48,406.19,245.03,18.859,76.064,0.26492,-0.051884809848318225,-0.07793103448275862,-0.06871331621423338,-0.0663389727175735,-0.06304650238473763,-0.08518647696248827,-0.03972741771784838
2020-09-04,10602.0,51.18,391.59,235.4,19.024,73.312,0.25668,-0.01673461665448639,-0.043006731488406835,-0.03594377015682326,-0.0393013100436681,0.008749138342435847,-0.036180058897770206,-0.031103729427751636
2020-09-05,10091.49,47.29,332.75,221.47,17.132,66.801,0.23768,-0.04815223542727787,-0.07600625244236026,-0.1502591996731274,-0.05917587085811382,-0.09945332211942803,-0.08881219991270184,-0.074022128720586
2020-09-06,10239.65,48.37,350.6,228.83,17.541,71.001,0.23946,0.014681677334070553,0.022837809262000297,0.05364387678437277,0.033232491985370594,0.02387345318701839,0.06287331027978627,0.007489060922248436
2020-09-07,10151.79,47.88,345.22,222.87,17.181,74.164,0.23886,-0.008580371399412923,-0.010130246020260358,-0.01534512264689103,-0.026045535987414326,-0.020523345305284768,0.04454866832861515,-0.00250563768479084
2020-09-08,10017.75,46.91,335.6,220.56,16.925,72.074,0.23457,-0.013203582816429527,-0.020258980785296643,-0.02786628816406933,-0.010364786646924196,-0.014900180431872467,-0.028180788522733424,-0.017960311479527702
2020-09-09,10264.0,48.12,353.16,225.02,17.519,75.885,0.24032,0.024581368071672882,0.025794073758260483,0.052324195470798474,0.020221254987305093,0.03509601181683886,0.0528762105613676,0.024512938568444387
2020-09-10,10301.23,48.4,365.35,225.91,17.932,76.117,0.24217,0.003627240841777013,0.005818786367414841,0.0345169328349757,0.003955203981868216,0.023574404931788306,0.003057257692561155,0.007698069241012018
2020-09-11,10327.84,48.96,368.45,223.57,20.277,76.115,0.24282,0.0025831866679999482,0.011570247933884392,0.008485014369782329,-0.010358107210836187,0.13077180459513738,-2.627533928045711e-05,0.0026840649130777106
2020-09-12,10441.12,50.92,383.7,228.48,21.329,79.046,0.24677,0.010968411594292737,0.04003267973856217,0.04138960510245626,0.02196180167285422,0.05188144202791345,0.038507521513499565,0.016267193806111413
2020-09-13,10256.91,47.68,359.01,220.85,19.456,74.125,0.23909,-0.01764274330723148,-0.06362922230950518,-0.06434714620797499,-0.03339460784313719,-0.08781471236344884,-0.062254889557978976,-0.031122097499696078
