Date,BTC,LTC,ETH,BCH,NEO,DASH,XRP,dr_BTC,dr_LTC,dr_ETH,dr_BCH,dr_NEO,dr_DASH,dr_XRP
2020-09-14,10695.98,48.79,376.26,226.98,21.728,75.255,0.24641,0.042807239217269144,0.023280201342281925,0.048048800869056496,0.027756395743717466,0.1167763157894739,0.015244519392917377,0.030616085992722475
2020-09-15,10867.69,48.73,365.53,236.05,21.004,73.879,0.24381,0.016053694939594187,-0.0012297601967616867,-0.028517514484664885,0.03995946779451942,-0.033321060382916046,-0.0182844993688126,-0.010551519824682387
2020-09-16,10999.54,48.13,365.65,230.8,20.8,73.194,0.24467,0.012132293063199295,-0.012312743689718797,0.00032829042759829896,-0.022241050624867587,-0.009712435726528357,-0.009271917594986467,0.003527336860670083
2020-09-17,10938.97,49.01,392.36,234.41,24.043,73.155,0.25351,-0.00550659391210917,0.018283814668605736,0.07304799671817319,0.015641247833622085,0.15591346153846142,-0.0005328305598819583,0.036130297952344126
2020-09-18,10887.7,48.08,380.08,232.93,25.611,71.468,0.24875,-0.004686912936044174,-0.01897571924097119,-0.031297787745947714,-0.006313723817243266,0.0652164871272305,-0.02306062470097736,-0.0187763796299949
2020-09-19,11088.12,48.48,385.98,233.45,24.146,72.75,0.25133,0.0184079282125702,0.008319467554076532,0.015523047779415045,0.0022324303438800985,-0.05720198352270511,0.01793809816981029,0.010371859296482322
2020-09-20,10894.91,47.07,372.34,225.39,25.611,71.468,0.24662,-0.017424955718372548,-0.029084158415841554,-0.03533861858127374,-0.03452559434568436,0.060672575167729725,-0.01762199312714774,-0.018740301595511877
2020-09-21,10483.0,43.69,346.51,213.98,20.376,66.307,0.23201,-0.037807563348389306,-0.07180794561291703,-0.06937207928237632,-0.05062336394693645,-0.20440435750263553,-0.07221413779593666,-0.05924093747465742
2020-09-22,10516.26,44.06,344.48,215.96,19.252,68.216,0.23243,0.003172755890489487,0.008468757152666706,-0.005858416784508269,0.009253201233760278,-0.05516293678837858,0.028790323796884065,0.001810266798844884
2020-09-23,10219.73,42.96,322.68,206.26,20.272,65.316,0.22349,-0.028197286868145155,-0.024965955515206528,-0.06328379006038087,-0.04491572513428421,0.052981508414710055,-0.04251202064031889,-0.0384631932194639
2020-09-24,10633.25,44.98,345.55,215.44,21.888,68.023,0.23113,0.04046290851128176,0.047020484171321986,0.07087517044750213,0.04450693299718811,0.07971586424625121,0.041444668993814604,0.03418497471922688
2020-09-25,10722.73,46.08,354.75,216.65,21.528,68.124,0.2422,0.008415112971104755,0.024455313472654616,0.026624222254377106,0.005616412922391456,-0.016447368421052766,0.0014847919086191652,0.04789512395621509
2020-09-26,10717.81,46.09,353.42,221.85,21.528,68.124,0.24147,-0.0004588383741827018,0.0002170138888890616,-0.003749119097956277,0.02400184629586888,0.0,0.0,-0.003014037985136331
2020-09-27,10722.73,46.08,354.75,216.65,21.528,68.124,0.2422,0.00045904900348103794,-0.00021696680407912172,0.0037632278874992764,-0.023439260761775937,0.0,0.0,0.003023149873690345
2020-09-28,10874.25,46.22,362.79,229.56,20.468,68.748,0.24504,0.014130729767512618,0.0030381944444444198,0.022663847780126867,0.05958919916916683,-0.049238201412114435,0.009159767482825654,0.011725846407927287
2020-09-29,10753.84,45.49,357.59,227.01,19.407,68.227,0.241,-0.011072947559601753,-0.01579402855906531,-0.014333360897489045,-0.011108207004704718,-0.051837013875317584,-0.00757840228079365,-0.016487104146261866
2020-09-30,10711.5,45.83,356.65,225.86,18.868,67.619,0.239,-0.003937198247323748,0.007474170147285131,-0.0026287088565116745,-0.005065856129685797,-0.02777348379450717,-0.00891142802702749,-0.008298755186721962
2020-10-01,10602.25,46.2,351.35,225.03,18.633,67.621,0.23691,-0.010199318489473974,0.008073314422867295,-0.014860507500350395,-0.0036748428229878005,-0.012454950180199265,2.9577485617826582e-05,-0.008744769874476921
2020-10-02,10544.55,44.94,346.56,218.33,18.187,65.907,0.23294,-0.005442241033742912,-0.027272727272727337,-0.013633129358189944,-0.029773807936719465,-0.023936027478130062,-0.025347155469454763,-0.016757418428939297
2020-10-03,10580.46,45.81,349.11,219.02,18.03,66.14,0.23383,0.003405550734739693,0.019359145527369837,0.007358033240997264,0.0031603535931845617,-0.008632539726178057,0.0035352845676484,0.0038207263673049052
2020-10-04,10544.72,44.94,346.79,218.33,18.187,65.907,0.23295,-0.003377924967345458,-0.01899148657498373,-0.0066454699091976766,-0.0031503972239977918,0.008707709373266814,-0.003522830359842799,-0.003763417867681751
2020-10-05,10737.95,45.94,351.83,220.01,17.663,66.107,0.2503,0.018324810900621546,0.022251891410769886,0.014533291040687235,0.007694773966014701,-0.02881178864023759,0.003034579028024398,0.07447950203906428
2020-10-06,10545.17,45.86,337.39,216.99,16.526,64.783,0.24217,-0.01795314748159571,-0.0017414018284719335,-0.041042548958303726,-0.013726648788691342,-0.06437185076147878,-0.020028136203427693,-0.03248102277267284
2020-10-07,10656.19,46.69,340.58,222.51,16.707,66.087,0.24802,0.010528042696324569,0.018098560837330968,0.009454933459794201,0.025438960320752102,0.010952438581629087,0.020128737477424608,0.024156584217698285
2020-10-08,10899.75,47.31,351.74,233.74,17.015,66.607,0.25183,0.02285619907302694,0.013279074748340225,0.032767631687121934,0.05046964181385105,0.018435386364996642,0.007868415876042034,0.015361664381904783
2020-10-09,11036.99,47.6,363.79,236.54,17.342,67.14,0.25083,0.012591114475102527,0.006129782287042973,0.03425825894126344,0.011979122101480222,0.01921833676168072,0.00800216193493175,-0.003970932772108138
2020-10-10,11364.07,49.22,374.8,239.58,18.007,68.578,0.25624,0.029634891397020358,0.03403361344537803,0.030264713158690393,0.012851948930413526,0.038346211509630024,0.021417932677986418,0.021568392935454428
2020-10-11,11036.99,47.6,363.79,236.54,17.342,67.14,0.25083,-0.028781941681105483,-0.0329134498171475,-0.0293756670224119,-0.012688872193004519,-0.03693008274559906,-0.020968823821050475,-0.021113019044645798
2020-10-12,11568.69,51.08,387.49,241.94,18.208,72.545,0.25607,0.04817436638068906,0.07310924369747895,0.06514747519173136,0.022829119810602982,0.04993657017645026,0.08050342567768842,0.020890643065024195
2020-10-13,11429.81,49.86,380.15,251.67,17.7,71.036,0.25536,-0.012004816448534905,-0.023884103367266984,-0.01894242432062776,0.04021658262379102,-0.027899824253075578,-0.02080088221104137,-0.0027726793454916354
2020-10-14,11394.8,49.65,376.77,254.31,16.981,69.884,0.24875,-0.0030630430427102118,-0.004211793020457266,-0.008891227147178715,0.010489927285731282,-0.040621468926553495,-0.016217129342868453,-0.025885025062656553
2020-10-15,11544.36,49.61,380.54,261.84,17.293,69.431,0.24676,0.01312528521781875,-0.0008056394763342745,0.01000610451999906,0.029609531673941092,0.018373476238148445,-0.0064821704538950975,-0.008000000000000007
2020-10-16,11312.75,47.36,366.5,249.99,16.995,65.919,0.23956,-0.02006261066009729,-0.045353759322717235,-0.036894938771219854,-0.04525664527955986,-0.017232406175909265,-0.05058259278996413,-0.029178148808558957
2020-10-17,11357.57,46.9,366.97,243.53,17.174,66.558,0.24167,0.0039619013944443005,-0.009712837837837829,0.0012824010914052053,-0.025841033641345712,0.010532509561635761,0.009693715013880722,0.008807814326264873
2020-10-18,11312.75,47.36,366.5,249.99,16.995,65.919,0.23956,-0.003946266675001753,0.009808102345415737,-0.001280758645120894,0.02652650597462336,-0.010422732036799776,-0.00960064905796465,-0.008730914056357841
2020-10-19,11740.0,48.08,379.58,250.31,17.401,76.088,0.24687,0.03776712116859304,0.01520270270270263,0.035688949522510116,0.0012800512020481047,0.023889379229184993,0.15426508290477714,0.030514276172983745
2020-10-20,11901.26,46.94,368.22,240.69,17.257,70.764,0.24417,0.013735945485519707,-0.023710482529118115,-0.02992781495336938,-0.038432343893571974,-0.008275386472041735,-0.06997161181789502,-0.010936930368209974
2020-10-21,12857.5,53.04,394.93,259.75,18.472,75.38,0.25209,0.08034779510740875,0.12995313165743516,0.0725381565368528,0.07918899829656412,0.07040621197195329,0.06523090837148837,0.03243641725027646
2020-10-22,13130.5,54.62,418.26,271.27,18.835,75.321,0.26207,0.021232743534901788,0.02978883861236792,0.05907375990681896,0.04435033686236767,0.01965136422693803,-0.0007827009816927522,0.03958903566186689
2020-10-23,12948.99,55.78,409.51,270.42,18.119,72.659,0.25422,-0.01382354061155322,0.02123764188941779,-0.020920001912685837,-0.0031334095181920762,-0.0380143350146005,-0.03534206927682837,-0.029953829129621967
2020-10-24,13112.2,59.31,411.81,274.6,18.296,72.894,0.25631,0.012604071823362428,0.06328433130154187,0.005616468462308566,0.015457436580134543,0.009768751034825218,0.003234286186157176,0.008221225710014934
2020-10-25,12948.99,55.78,409.51,270.42,18.119,72.659,0.25422,-0.012447186589588433,-0.05951778789411566,-0.0055850999247225586,-0.01522214129643118,-0.009674245736773002,-0.0032238593025488704,-0.008154188287620379
2020-10-26,13016.36,56.5,392.78,258.99,17.04,69.889,0.2481,0.005202722374486379,0.012907852276801801,-0.04085370320627091,-0.04226758375859774,-0.05955074783376568,-0.03812328823683242,-0.024073637007316573
2020-10-27,13613.17,57.64,403.58,263.32,17.029,70.206,0.25,0.04585076012034084,0.02017699115044258,0.027496308366006472,0.016718792231360302,-0.0006455399061032763,0.004535763854111696,0.00765820233776715
2020-10-28,13204.9,55.61,385.35,270.8,15.897,67.786,0.24517,-0.02999081036966411,-0.035218598195697504,-0.04517072203776196,0.028406501595017453,-0.06647483704269186,-0.03446998832008663,-0.019320000000000004
2020-10-29,13484.25,55.09,389.04,268.82,15.412,67.424,0.24455,0.021155025785882575,-0.009350836180542998,0.009575710393149084,-0.007311669128508225,-0.030508901050512627,-0.005340335762546777,-0.0025288575274300396
2020-10-30,13636.0,54.12,384.11,261.88,14.84,70.779,0.23849,0.011253870256039411,-0.017607551279724243,-0.012672218794982593,-0.025816531508072282,-0.037113937191798674,0.04975972947318441,-0.024780208546309468
2020-10-31,13840.0,55.91,387.35,262.99,14.776,70.466,0.24016,0.014960398943971942,0.03307464892830736,0.008435083699981805,0.004238582556896242,-0.004312668463611891,-0.004422215628929527,0.0070023900373181736
2020-11-01,13636.0,54.12,384.11,261.88,14.84,70.779,0.23849,-0.014739884393063618,-0.03201573958147019,-0.008364528204466315,-0.004220692802007764,0.0043313481321061165,0.004441858484943051,-0.006953697534976655
2020-11-02,13618.0,54.04,385.64,257.86,15.187,65.306,0.23525,-0.0013200352009387073,-0.0014781966001478075,0.003983233969435673,-0.015350542233083742,0.02338274932614559,-0.07732519532629734,-0.013585475281982506
2020-11-03,13742.0,53.63,383.51,241.95,14.719,63.689,0.23808,0.009105595535320976,-0.007586972612879328,-0.00552328596618612,-0.061700147366788305,-0.03081582932771454,-0.024760358925672965,0.012029755579171297
2020-11-04,14006.83,54.48,401.35,238.57,14.157,64.392,0.23727,0.019271576189783035,0.01584933805705746,0.04651769184636656,-0.013969828476958046,-0.03818194170799638,0.011038012843662015,-0.003402217741935498
2020-11-05,15245.12,58.56,414.1,247.59,14.335,67.527,0.24473,0.08840615613954061,0.07488986784140983,0.031767783729911514,0.037808609632393075,0.012573285300558013,0.0486861721953038,0.031440974417330514
2020-11-06,15561.25,61.31,446.25,255.6,15.588,69.489,0.25518,0.020736471736529483,0.0469603825136613,0.0776382516300409,0.03235187204652856,0.08740844087896749,0.02905504464880715,0.042700118497936534
2020-11-07,14837.59,59.07,436.0,253.47,14.97,66.48,0.248,-0.04650397622298974,-0.03653563855814712,-0.022969187675070057,-0.008333333333333304,-0.039645881447266995,-0.043301817553857425,-0.02813700133239294
2020-11-08,15561.25,61.31,446.25,255.6,15.588,69.489,0.25518,0.048772071475219336,0.03792111054680891,0.023509174311926673,0.008403361344537785,0.04128256513026041,0.04526173285198554,0.0289516129032259
2020-11-09,15382.5,59.23,447.76,264.07,15.387,67.043,0.25108,-0.011486866414973096,-0.03392595008970811,0.0033837535014005216,0.033137715179968774,-0.012894534257120727,-0.035199815798183876,-0.016067089897327302
2020-11-10,15398.69,58.25,452.11,258.49,15.322,69.428,0.25693,0.001052494718023711,-0.016545669424278153,0.009715025906735786,-0.02113076078312559,-0.004224345226489956,0.03557418373282806,0.02329934682172996
2020-11-11,15831.87,59.63,467.12,258.1,15.322,69.724,0.25667,0.028130964387230284,0.023690987124463492,0.03319988498374293,-0.0015087624279468415,0.0,0.004263409575387511,-0.0010119487798232463
2020-11-12,16157.25,58.98,463.39,259.58,15.322,77.954,0.25502,0.0205522152468407,-0.010900553412711789,-0.007985100188388494,0.005734211545912249,0.0,0.11803683093339434,-0.006428487941715022
2020-11-13,16304.3,65.62,472.51,261.0,15.322,77.256,0.26403,0.009101177489981183,0.11258053577483906,0.01968104620298239,0.005470375221511725,0.0,-0.008953998511942896,0.035330562308838465
2020-11-14,16007.06,63.08,460.11,256.19,15.322,77.373,0.26767,-0.01823077347693547,-0.03870771106370019,-0.026242830839558917,-0.018429118773946374,0.0,0.0015144454799627116,0.01378631216149695
2020-11-15,16304.3,65.62,472.51,261.0,15.322,77.256,0.26403,0.018569306293597876,0.04026632847178191,0.026950077155462715,0.018775127834810057,0.0,-0.0015121554030476103,-0.013598834385624259
2020-11-16,16705.75,70.74,458.87,250.97,15.322,80.411,0.2838,0.02462233889219423,0.07802499238037175,-0.02886711392351482,-0.03842911877394639,0.0,0.04083825204514868,0.07487785478922859
2020-11-17,17642.89,74.53,480.85,256.06,15.322,83.292,0.30025,0.05609685287999633,0.05357647724059955,0.04790027676684039,0.020281308522930974,0.0,0.035828431433510444,0.057963354474982465
2020-11-18,17789.75,73.37,474.61,245.87,15.322,78.943,0.29187,0.008324033080748139,-0.015564202334630295,-0.012977019860663463,-0.03979536046239163,0.0,-0.05221389809345445,-0.027910074937552043
2020-11-19,17944.4,80.94,472.9,248.08,15.322,82.305,0.29943,0.008693208167624755,0.1031756848848302,-0.0036029582183266795,0.008988489852361115,0.0,0.042587689852171984,0.02590194264569834
2020-11-20,18596.42,83.66,508.98,257.93,15.322,83.516,0.32531,0.03633556987138031,0.03360513960958733,0.07629519983083122,0.03970493389229279,0.0,0.014713565396998973,0.08643088534882959
2020-11-21,18643.79,86.23,544.15,301.37,15.322,92.086,0.42883,0.002547264473484745,0.030719579249342654,0.06909898227828193,0.168417787771876,0.0,0.1026150677714448,0.3182195444345395
2020-11-22,18493.45,83.81,553.32,288.47,15.322,91.291,0.44845,-0.008063811059875747,-0.02806447871970319,0.016851970963888796,-0.0428045259979426,0.0,-0.008633234150685287,0.04575239605438064
2020-11-23,18423.19,87.98,606.06,315.07,15.322,94.415,0.573,-0.0037991829539648636,0.049755399117050514,0.09531554977228351,0.09221062848823092,0.0,0.034220240768531474,0.2777344185527928
2020-11-24,18949.04,88.24,599.55,342.27,15.322,112.221,0.67733,0.02854283107322897,0.0029552170947941825,-0.010741510741510751,0.08633002189989525,0.0,0.18859291426150504,0.18207678883071554
2020-11-25,18870.47,83.75,579.06,326.72,15.322,105.696,0.639,-0.004146384196771935,-0.05088395285584768,-0.0341756317237929,-0.04543196891343082,0.0,-0.058144197610073056,-0.05658984542246759
2020-11-26,17058.13,69.19,513.57,266.32,15.322,91.055,0.51968,-0.09604106310017713,-0.1738507462686567,-0.11309708838462318,-0.18486777668952015,0.0,-0.1385199061459279,-0.18672926447574334
2020-11-27,17008.42,68.81,515.72,264.57,15.322,92.16,0.55207,-0.002914152958149785,-0.005492123139181904,0.004186381603286771,-0.006571042355061563,0.0,0.012135522486409256,0.062326816502462856
2020-11-28,17760.0,73.39,543.35,277.18,15.322,104.317,0.62598,0.04418870183121082,0.06656009300973698,0.05357558365004267,0.047662244396567965,0.0,0.13191189236111112,0.13387795025993077
2020-11-29,17008.42,68.81,515.72,264.61,15.322,92.16,0.55207,-0.04231869369369379,-0.062406322387246194,-0.05085120088340844,-0.045349592322678434,0.0,-0.11653901089946983,-0.1180708648838622
2020-11-30,19376.24,86.54,605.47,313.94,15.322,111.666,0.64757,0.13921457725056197,0.2576660369132393,0.17402854262002632,0.18642530516609335,0.0,0.21165364583333335,0.17298530983389804
2020-12-01,19042.97,87.96,595.22,294.82,15.322,107.072,0.62614,-0.017199931462450913,0.016408597180494366,-0.01692899730787656,-0.06090335732942598,0.0,-0.041140544122651446,-0.033092947480581225
2020-12-02,19159.5,87.03,598.28,292.68,15.322,105.243,0.61731,0.006119318572680665,-0.010572987721691574,0.005140956285071052,-0.007258666304863937,0.0,-0.017081963538553624,-0.014102277445938616
2020-12-03,19461.0,88.85,615.31,291.43,15.322,107.25,0.62988,0.01573631879746329,0.02091232908192575,0.02846493280738116,-0.004270876042093752,0.0,0.019070151934095447,0.02036254070078236
2020-12-04,18822.61,81.53,580.77,283.44,15.322,100.932,0.55778,-0.03280355582960792,-0.08238604389420368,-0.056134306284637,-0.027416532271900662,0.0,-0.05890909090909091,-0.11446624753921375
2020-12-05,19007.59,82.67,592.22,282.92,15.322,102.378,0.58055,0.00982754251402973,0.01398258309824607,0.019715205675224334,-0.001834603443409466,0.0,0.014326477232195822,0.04082254652371886
2020-12-06,19134.58,82.31,595.47,283.49,15.322,101.127,0.60609,0.006681015320721961,-0.004354663118422586,0.005487825470264385,0.002014703803195239,0.0,-0.012219422141475755,0.0439927654810095
2020-12-07,19080.75,83.19,588.55,284.67,15.322,101.77,0.60269,-0.0028132313330108127,0.010691289029279405,-0.01162107243018129,0.004162404317612722,0.0,0.006358341491391917,-0.005609727928195585
2020-12-08,18765.05,77.82,565.84,270.07,15.322,96.631,0.57203,-0.016545471220995034,-0.06455102776776056,-0.038586356299379676,-0.05128745565040227,0.0,-0.050496216959811324,-0.05087192420647413
2020-12-09,18512.17,77.44,575.89,268.8,15.322,94.866,0.59301,-0.013476116503819635,-0.004883063479825145,0.017761204580800216,-0.004702484541044827,0.0,-0.01826535997764689,0.0366763980910092
2020-12-10,18344.21,75.09,563.78,267.04,15.322,93.151,0.57586,-0.009072950388852252,-0.030346074380165233,-0.021028321380819226,-0.006547619047619024,0.0,-0.01807813125882829,-0.0289202542958803
2020-12-11,18109.46,72.95,549.35,260.57,15.322,94.484,0.57682,-0.012796953371118192,-0.028499134372086843,-0.025595090283443755,-0.024228579988016863,0.0,0.014310098657019266,0.0016670718577431742
2020-12-12,18805.15,76.89,570.76,268.17,15.322,95.525,0.51791,0.0384158334925504,0.05400959561343388,0.038973332119777826,0.029166826572514237,0.0,0.011017738453071635,-0.10212891369924759
2020-12-13,18109.46,72.95,549.35,260.57,15.322,94.484,0.57682,-0.0369946530604649,-0.05124203407465211,-0.03751138832433942,-0.028340231942424632,0.0,-0.010897670766815137,0.11374563148037309
2020-12-14,19195.75,81.27,586.09,270.72,15.322,96.277,0.49285,0.05998467099515947,0.11405071967100744,0.06687903886411206,0.03895306443566038,0.0,0.01897675796960341,-0.14557400922298114
2020-12-15,19424.94,81.92,588.87,290.44,15.322,96.82,0.47408,0.011939622051756249,0.00799803125384524,0.004743298810762742,0.07284278959810853,0.0,0.005639976318331463,-0.038084609921882895
2020-12-16,21214.51,91.29,629.01,304.35,15.322,103.297,0.52477,0.09212744029067776,0.1143798828125,0.06816445055784803,0.04789285222421169,0.0,0.06689733526130959,0.10692288221397228
2020-12-17,22787.21,101.71,640.88,307.0,15.322,108.327,0.58584,0.07413322296861913,0.11414174608390826,0.018870924150649504,0.00870708066370951,0.0,0.048694540983765355,0.11637479276635498
2020-12-18,22900.5,107.59,650.9,309.56,15.322,107.307,0.57619,0.004971648569526588,0.05781142463867872,0.01563475221570343,0.008338762214983753,0.0,-0.0094159350854357,-0.016472074286494665
2020-12-19,23987.87,107.59,650.9,309.56,15.322,107.307,0.57619,0.04748236938058126,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-20,23361.43,107.59,650.9,309.56,15.322,107.307,0.57619,-0.026114865554965894,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-21,23144.47,107.2,618.45,319.67,15.322,107.654,0.5453,-0.009287102715886841,-0.003624872200018614,-0.04985404824089712,0.032659258302106364,0.0,0.003233712618934348,-0.05361078810808928
2020-12-22,23439.64,108.71,622.69,310.09,15.322,107.654,0.4261,0.012753370459552382,0.01408582089552235,0.0068558493006709575,-0.029968404917571356,0.0,0.0,-0.21859526865945356
2020-12-23,23290.58,102.75,596.59,282.06,15.322,93.15,0.25913,-0.0063593126856895665,-0.05482476313126661,-0.04191491753521015,-0.09039311167725494,0.0,-0.13472792464748162,-0.391856371743722
2020-12-24,23397.91,106.81,605.39,287.9,15.322,95.255,0.27197,0.004608300866702164,0.03951338199513388,0.014750498667426504,0.020704814578458297,0.0,0.022597960279119533,0.049550418708756094
2020-12-25,24405.52,121.3,618.6,309.56,15.322,100.75,0.32075,0.04306410273396222,0.1356614549199513,0.021820644543186996,0.07523445640847526,0.0,0.057687260511259275,0.17935801742839286
2020-12-26,26662.16,132.75,648.2,327.9,15.322,108.462,0.30089,0.09246432774224855,0.09439406430338004,0.04784998383446504,0.059245380540121406,0.0,0.076545905707196,-0.06191738113795786
2020-12-27,26748.79,131.15,688.57,346.94,15.322,106.785,0.29269,0.0032491741104248018,-0.012052730696798464,0.062280160444307286,0.058066483684050096,0.0,-0.015461636333462425,-0.027252484296586776
2020-12-28,26584.87,129.01,726.74,358.09,15.322,106.982,0.27803,-0.006128127664840277,-0.016317194052611672,0.05543372496623422,0.032138121865452174,0.0,0.0018448283935010856,-0.0500871228945301
2020-12-29,26893.11,126.17,724.33,348.55,15.322,103.048,0.21774,0.011594564878444125,-0.02201379738004794,-0.00331617910119153,-0.026641347147365102,0.0,-0.03677254117515094,-0.2168471028306298
2020-12-30,28911.0,127.52,748.17,355.75,15.322,101.371,0.20902,0.07503371681445548,0.01069984940952673,0.03291317493407697,0.020657007602926436,0.0,-0.01627396941231274,-0.04004776338752636
2020-12-31,28987.6,124.07,738.87,343.04,15.322,99.486,0.22464,0.0026495105669122054,-0.02705457967377667,-0.012430330005212653,-0.03572733661278982,0.0,-0.018595061704037574,0.0747296909386661
2021-01-01,29260.25,125.54,729.72,339.55,15.322,88.19,0.23823,0.009405745905145757,0.011848150237769195,-0.012383775224328986,-0.010173740671641784,0.0,-0.1135436141768692,0.060496794871794934
