Date,BTC,LTC,ETH,BCH,NEO,DASH,XRP,dr_BTC,dr_LTC,dr_ETH,dr_BCH,dr_NEO,dr_DASH,dr_XRP
2021-01-02,31696.74,134.74,769.01,352.18,15.322,87.501,0.22417,0.08326962346528144,0.0732834156444162,0.05384256975278179,0.03719628920630247,0.0,-0.00781267717428269,-0.05901859547496113
2021-01-03,29260.25,125.54,729.72,339.55,15.322,88.19,0.23823,-0.07686878839905942,-0.06827964969571032,-0.05109166330736914,-0.03586234311999548,0.0,0.007874195723477362,0.062720256947852
2021-01-04,31031.51,150.33,1006.89,397.09,15.322,87.145,0.23024,0.060534684426824636,0.19746694280707344,0.3798306199638217,0.16945957885436602,0.0,-0.011849416033563931,-0.033539016916425246
2021-01-05,33813.69,157.86,1084.75,415.78,15.322,89.674,0.22368,0.08965661032930727,0.05008980243464389,0.07732721548530619,0.04706741544737958,0.0,0.029020597854151342,-0.028492008339124464
2021-01-06,35930.6,165.61,1183.59,448.4,18.619,92.389,0.24777,0.06260511644839695,0.04909413404282281,0.09111776907121438,0.0784549521381499,0.21518078579819866,0.030276334277493877,0.10769849785407737
2021-01-07,39772.25,173.32,1254.99,456.92,21.73,101.216,0.33305,0.10691861533066538,0.04655515971257751,0.06032494360378182,0.019000892060660135,0.1670873838552016,0.09554167703947436,0.34419017637324956
2021-01-08,40063.15,169.61,1192.46,431.15,19.335,95.37,0.3074,0.007314144912596188,-0.021405492730209863,-0.04982509820795378,-0.0563993696927253,-0.11021629084215367,-0.05775766677205174,-0.07701546314367214
2021-01-09,40857.39,177.6,1291.89,543.63,21.369,108.832,0.33586,0.01982470175210871,0.04710807145805074,0.08338225181557468,0.2608836831729098,0.10519782777346776,0.14115549963300822,0.09258295380611581
2021-01-10,38594.9,171.25,1301.11,599.13,21.107,149.528,0.32094,-0.05537529440818412,-0.03575450450450446,0.007136830535107386,0.10209149605430157,-0.012260751555992377,0.37393413701852407,-0.04442327160126236
2021-01-11,33951.5,130.61,1034.87,448.92,22.355,118.189,0.28255,-0.12031123283128087,-0.23731386861313863,-0.2046252814904197,-0.2507135346252065,0.05912730373809638,-0.20958616446418066,-0.11961737396398076
2021-01-12,34678.66,136.97,1076.74,465.95,22.291,129.549,0.29838,0.02141761041485668,0.048694586938212936,0.04045918811058402,0.03793548961953119,-0.0028628942071124985,0.09611723595258459,0.056025482215536826
2021-01-13,37267.57,145.37,1126.38,493.72,22.636,133.184,0.30779,0.07465426864821167,0.06132729794845582,0.046102123075208556,0.059598669385127145,0.015477098380512366,0.028058881195532015,0.031536966284603674
2021-01-14,38720.86,149.58,1186.38,510.18,22.429,131.2,0.294,0.038996103046160524,0.028960583339065815,0.053267991264049463,0.03333873450538771,-0.009144725216469363,-0.014896684286400785,-0.0448032749602002
2021-01-15,36250.18,140.92,1158.89,483.72,23.138,123.938,0.27984,-0.06380746708621654,-0.057895440566920864,-0.023171327905055716,-0.051864047983064765,0.03161086093896315,-0.05535060975609751,-0.04816326530612247
2021-01-16,35920.05,143.9,1234.33,488.5,23.552,125.116,0.27952,-0.009106989261846388,0.021146749929037867,0.06509677363684196,0.009881749772595594,0.017892644135188762,0.009504752376187975,-0.0011435105774727505
2021-01-17,36250.18,140.92,1158.89,483.72,23.138,123.938,0.27984,0.009190688765744914,-0.020708825573314882,-0.06111817747279891,-0.009785056294779881,-0.01757812499999989,-0.00941526263627357,0.0011448196908987462
2021-01-18,36228.07,149.03,1233.77,492.42,27.689,129.783,0.28167,-0.0006099280058747825,0.0575503831961397,0.06461355262363111,0.017985611510791255,0.19668942864551808,0.04716067711274974,0.006539451114922823
2021-01-19,36476.0,158.64,1409.58,522.36,26.968,127.171,0.30317,0.006843588410864854,0.06448366100785075,0.1424981965844525,0.060801754599731916,-0.026039221351439212,-0.02012590246796564,0.0763304576277204
2021-01-20,34903.15,146.7,1324.4,494.65,25.834,119.509,0.29435,-0.0431201337865994,-0.07526475037821478,-0.06042934774897479,-0.053047706562524,-0.04204983684366659,-0.060249585204174005,-0.02909258831678596
2021-01-21,31182.37,131.71,1170.39,435.04,23.372,105.229,0.27337,-0.10660298569040338,-0.10218132242672107,-0.11628662035638782,-0.12050945112705946,-0.09530076643183405,-0.11948890878511242,-0.07127569220315955
2021-01-22,33311.02,138.0,1243.79,442.81,23.799,106.69,0.27357,0.06826453537688115,0.0477564345911472,0.06271413802236858,0.017860426627436476,0.01826972445661479,0.013884005359739326,0.0007316091743789777
2021-01-23,32370.67,138.87,1247.39,432.57,24.647,105.051,0.27215,-0.028229396758189917,0.006304347826086909,0.0028943792762445852,-0.023125042343217217,0.035631749233161036,-0.015362264504639622,-0.005190627627298272
2021-01-24,31889.44,138.59,1359.51,433.83,24.448,106.092,0.27432,-0.014866235391482463,-0.002016274213292979,0.08988367711782197,0.002912823358069083,-0.00807400494989241,0.009909472541908215,0.007973544001469879
2021-01-25,32695.53,138.67,1346.07,437.84,23.634,106.579,0.2718,0.02527764676958899,0.0005772422252685594,-0.00988591477811862,0.009243251965055377,-0.03329515706806285,0.004590355540474267,-0.009186351706036877
2021-01-26,32005.74,133.44,1334.12,422.77,23.089,104.181,0.26634,-0.021097379366537217,-0.03771543953270351,-0.008877695810767694,-0.034418965832267445,-0.023059998307523144,-0.022499741975436027,-0.020088300220750477
2021-01-27,31011.8,123.85,1276.11,382.51,21.362,98.092,0.25543,-0.03105505449959922,-0.07186750599520386,-0.04348184571103053,-0.09522908437211719,-0.07479752262982375,-0.058446357781169245,-0.04096267928212072
2021-01-28,33257.54,133.05,1352.4,402.1,22.543,104.257,0.26275,0.07241566113543874,0.07428340734759797,0.05978324752568365,0.05121434733732455,0.05528508566613621,0.0628491620111733,0.028657557843636106
2021-01-29,34641.5,136.08,1371.85,405.98,22.563,104.255,0.28984,0.04161342059575057,0.022773393461104963,0.01438183969239848,0.009649340959960284,0.0008871933637937257,-1.9183364186714513e-05,0.10310180780209333
2021-01-30,34684.99,134.17,1388.75,415.07,22.524,104.868,0.40151,0.0012554306251171266,-0.014035861258083648,0.012319131100338998,0.02239026553032164,-0.0017284935513893762,0.005879813917797794,0.3852815346398013
2021-01-31,32321.4,126.38,1290.53,392.72,21.882,101.053,0.45563,-0.06814446248939376,-0.05806066930014153,-0.0707254725472547,-0.05384633917170589,-0.028502930207778387,-0.03637906701758398,0.1347911633583223
2021-02-01,33655.37,131.98,1349.96,412.2,22.809,103.261,0.39053,0.04127203648356814,0.04431080867225812,0.04605084732629239,0.04960277042167438,0.042363586509459816,0.02184992033883204,-0.14287909049009062
2021-02-02,35676.21,142.11,1519.26,427.27,23.372,108.158,0.3687,0.060045098300806066,0.07675405364449173,0.1254111232925419,0.036559922367782605,0.02468323907229597,0.047423519043976015,-0.055898394489539704
2021-02-03,37303.72,154.96,1632.95,444.95,24.528,116.889,0.39406,0.04561891523791339,0.09042291182886486,0.0748324842357464,0.041378987525452215,0.04946089337669002,0.08072449564525974,0.06878220775698396
2021-02-04,37680.95,148.54,1641.96,429.03,24.158,113.065,0.47285,0.010112396297205617,-0.0414300464636036,0.005517621482592938,-0.03577930104506133,-0.01508480104370502,-0.03271479779962183,0.19994417093843575
2021-02-05,37860.26,153.01,1720.38,437.84,26.077,119.017,0.445,0.004758637985507352,0.03009290426821054,0.0477599941533291,0.020534694543505205,0.0794353837238182,0.05264228541104665,-0.058898170667230576
2021-02-06,40074.99,158.23,1710.51,464.82,25.116,121.052,0.44405,0.058497485225933454,0.03411541729298739,-0.005737104593171338,0.06162068335465021,-0.036852398665490727,0.017098397707890456,-0.002134831460674169
2021-02-07,37902.77,148.36,1557.27,439.32,24.035,115.451,0.41212,-0.05420388127358233,-0.06237755166529724,-0.08958731606363013,-0.05485994578546538,-0.043040293040293,-0.04626937184020097,-0.07190631685620996
2021-02-08,44666.51,164.53,1703.8,475.31,27.158,122.424,0.45228,0.17844975446385591,0.1089916419520085,0.0940941519453915,0.08192206136756819,0.1299355107135427,0.060397917731332074,0.09744734543336908
2021-02-09,47355.82,177.0,1770.0,508.3,31.152,134.403,0.47038,0.060208644015393054,0.07579164893940304,0.038854325625073294,0.06940733416086342,0.14706532145224238,0.09784846108606149,0.04001945697355613
2021-02-10,45020.08,180.28,1729.18,491.42,33.492,138.768,0.49965,-0.04932318773067379,0.01853107344632776,-0.02306214689265529,-0.03320873499901633,0.07511556240369788,0.03247695363942782,0.06222628513117057
2021-02-11,46937.99,182.97,1769.38,520.53,36.43,161.922,0.51651,0.04260121261445993,0.01492123363656539,0.023248013509293397,0.05923649831101696,0.08772244117998329,0.16685402974749208,0.033743620534374186
2021-02-12,47942.34,194.98,1852.28,557.85,37.755,165.746,0.58704,0.02139737981963008,0.06563917582117273,0.046852569826718815,0.07169615584116196,0.03637112270107057,0.023616309087091336,0.13655108323168963
2021-02-13,47188.37,221.67,1813.38,639.55,42.125,254.627,0.618,-0.015726599911476846,0.13688583444455849,-0.021001144535383376,0.14645514027068196,0.1157462587736724,0.5362482352515294,0.052739165985282055
2021-02-14,48644.68,213.07,1803.81,683.48,43.738,233.142,0.5848,0.030861629676973257,-0.03879640907655524,-0.005277437713000155,0.06868892189820985,0.03829080118694361,-0.08437832594343886,-0.05372168284789647
2021-02-15,48217.97,211.03,1788.75,709.56,41.146,249.035,0.5564,-0.008771976709477824,-0.009574318299150453,-0.008348994628037287,0.0381576637209573,-0.05926196899721059,0.06816875552238555,-0.048563611491107994
2021-02-16,48585.07,206.16,1752.85,683.0,39.97,244.408,0.50334,0.007613344153642343,-0.023077287589442275,-0.02006988120195674,-0.03743164778172381,-0.028581150051037785,-0.018579717710362043,-0.09536304816678642
2021-02-17,52400.44,236.15,1855.33,726.61,42.717,268.287,0.55109,0.07852968000251925,0.14546953822273956,0.05846478592007309,0.06385065885797947,0.06872654490868157,0.09770138457006317,0.09486629316167994
2021-02-18,52044.1,229.02,1946.65,709.32,44.164,288.15,0.54165,-0.006800324577427297,-0.03019267414778737,0.04922035433049654,-0.02379543358885783,0.033874101645714916,0.07403638640709387,-0.017129688435645773
2021-02-19,55608.59,237.98,1957.2,717.57,47.134,328.56,0.56008,0.06848979999654126,0.03912322067941654,0.005419566948347221,0.011630857722889631,0.06724934335657995,0.14023945861530462,0.03402566232807169
2021-02-20,56513.16,231.98,1965.1,698.47,45.81,308.555,0.53297,0.01626673145282065,-0.0252122027061098,0.004036378499897797,-0.02661761221901704,-0.02809012602367711,-0.060886900413927414,-0.04840379945722029
2021-02-21,57529.76,229.95,1951.45,720.14,51.228,300.786,0.54561,0.0179887304125268,-0.008750754375377201,-0.006946211388733303,0.03102495454350218,0.11827111984282901,-0.02517865534507624,0.023716156631705232
2021-02-22,54950.58,209.63,1801.05,630.95,47.924,278.555,0.57129,-0.04483210081182332,-0.08836703631224174,-0.07707089600040995,-0.12385091787707936,-0.06449597876161473,-0.0739096899456756,0.0470665860229833
2021-02-23,47945.75,173.44,1534.8,501.85,37.57,223.641,0.46716,-0.12747508761508985,-0.1726375041740209,-0.14783043224785541,-0.20461209287582216,-0.21605041315416074,-0.19713880562187003,-0.18227170088746514
2021-02-24,48726.36,176.71,1590.61,516.54,39.441,230.439,0.4621,0.016281109378829317,0.018853782287822973,0.0363630440448266,0.02927169472950064,0.04980037263774295,0.030396930795337118,-0.010831406798527343
2021-02-25,48037.4,185.88,1521.82,509.7,39.352,226.784,0.45209,-0.014139369326992557,0.051892931922358665,-0.043247559112541745,-0.013241956092461371,-0.002256535077711175,-0.01586103046793297,-0.021661977926855647
2021-02-26,45638.6,167.49,1428.28,479.89,36.748,204.839,0.4232,-0.04993609146206923,-0.09893479664299543,-0.0614658763848549,-0.05848538355895627,-0.06617198617605202,-0.09676608579088464,-0.06390320511402592
2021-02-27,46856.06,174.26,1507.12,490.54,38.207,215.217,0.44394,0.02667610312323343,0.0404203236014089,0.055199260649172466,0.02219258580091288,0.039702840970937237,0.0506641801610046,0.04900756143667295
2021-02-28,43177.77,156.02,1329.46,437.68,32.218,184.247,0.39801,-0.07850190562330683,-0.10467118099391703,-0.11788046074632408,-0.10775879642842578,-0.15675138063705596,-0.14390127173968603,-0.10345992701716455
2021-03-01,48858.83,172.56,1546.1,493.14,37.74,214.249,0.44275,0.13157372416407798,0.10601204973721301,0.16295337956764389,0.1267135806982269,0.17139487243155993,0.16283575851981302,0.11240923594884555
2021-03-02,47444.18,172.72,1467.89,507.38,36.567,210.126,0.42916,-0.028953824723187194,0.0009272137227631649,-0.050585343768190794,0.028876181206148432,-0.031081081081081097,-0.019243963799130848,-0.03069452286843588
2021-03-03,50924.19,189.52,1594.79,529.75,39.798,226.622,0.45023,0.07334956574231022,0.0972672533580361,0.0864506195968362,0.04408924277661708,0.08835835589465924,0.07850527778570959,0.049095908285954115
2021-03-04,47895.14,179.04,1516.48,499.74,37.114,206.507,0.465,-0.05948155483670925,-0.05529759392148592,-0.04910364373992815,-0.0566493629070316,-0.06744057490326161,-0.08876013802719951,0.03280545498967191
2021-03-05,49048.01,180.33,1532.19,501.08,37.769,207.197,0.45991,0.02407070947073131,0.007205093833780207,0.010359516775691135,0.0026813943250489913,0.0176483267769576,0.003341291094248522,-0.010946236559139844
2021-03-06,48593.8,180.48,1642.44,495.87,37.691,206.249,0.45969,-0.009260518418586217,0.0008318083513556562,0.07195582793256716,-0.010397541310768754,-0.002065185734332231,-0.00457535582078894,-0.00047835446065536136
2021-03-07,51057.91,189.11,1675.38,514.07,38.95,212.624,0.46582,0.050708320814589536,0.04781693262411357,0.020055527142543994,0.036703168169076594,0.033403199702846775,0.030909240772076574,0.013335073636581152
2021-03-08,51888.64,188.78,1790.87,519.67,39.127,212.365,0.4724,0.016270348707966953,-0.0017450161281794552,0.0689336150604638,0.010893458089365149,0.004544287548138737,-0.0012181127248099832,0.014125627924949535
2021-03-09,54305.5,199.34,1825.0,540.13,41.899,235.371,0.48226,0.04657782512704123,0.05593812903909323,0.01905777638801265,0.03937113937691228,0.07084621872364338,0.10833235231794314,0.020872142252328585
2021-03-10,56898.5,203.5,1815.66,554.59,41.125,239.597,0.46472,0.0477483864433621,0.020868867261964574,-0.005117808219178066,0.02677133282728228,-0.018472994582209634,0.01795463332356162,-0.036370422593621665
2021-03-11,57620.52,200.66,1841.0,548.55,41.392,235.679,0.4542,0.01268961396170365,-0.013955773955773965,0.013956357467807878,-0.01089092843361772,0.006492401215805632,-0.016352458503236744,-0.022637286968497206
2021-03-12,56969.0,222.56,1757.68,529.8,39.61,222.262,0.4367,-0.011307082962805581,0.1091398385328417,-0.0452580119500271,-0.03418102269619905,-0.0430517974487824,-0.05692912817858187,-0.038529282254513464
2021-03-13,61606.06,228.88,1932.21,602.9,41.838,241.76,0.46383,0.08139619793220865,0.02839683680805183,0.09929566246415722,0.1379765949414875,0.05624842211562742,0.0877252971718061,0.06212502862376934
2021-03-14,59690.28,216.46,1853.33,564.88,39.981,237.112,0.4433,-0.03109726543135527,-0.0542642432715833,-0.04082371998902812,-0.0630618676397412,-0.04438548687795785,-0.019225678358702813,-0.044261906301877874
2021-03-15,56411.75,202.83,1791.83,527.81,39.176,223.07,0.43956,-0.05492569309442008,-0.06296775385752562,-0.033183512919987224,-0.06562455742812645,-0.020134563917860948,-0.059220958871756824,-0.008436724565756837
2021-03-16,56425.72,199.9,1797.3,523.77,40.22,222.439,0.45973,0.00024764344307715014,-0.014445594833111475,0.0030527449590642686,-0.007654269528807656,0.02664896875638134,-0.0028287084771596582,0.045886795886795895
2021-03-17,57725.64,202.58,1815.79,532.99,44.047,228.0,0.46739,0.023037721095982455,0.01340670335167582,0.01028765370277629,0.017603146419229887,0.09515166583789147,0.02500011239036315,0.016661953755465087
2021-03-18,57485.33,199.15,1773.39,526.02,44.117,226.531,0.46895,-0.004162968136862566,-0.01693158258465799,-0.02335071786935705,-0.01307716842717499,0.0015892115240538907,-0.006442982456140278,0.003337683733070751
2021-03-19,58385.24,201.08,1816.86,536.56,44.567,227.11,0.46875,0.015654602661235417,0.009691187547075097,0.024512374604570786,0.020037260940648505,0.010200149602194175,0.00255594157091088,-0.0004264846998613958
2021-03-20,58525.64,201.28,1828.0,540.22,43.658,229.506,0.52244,0.002404717356647046,0.000994629003381764,0.006131457569653165,0.0068212315491278375,-0.020396257320438815,0.010549953766896936,0.11453866666666679
2021-03-21,57276.32,196.71,1791.06,525.35,42.68,223.882,0.50176,-0.021346541447474943,-0.02270468998410169,-0.020207877461706825,-0.027525822812928036,-0.0224013926428146,-0.024504805974571497,-0.03958349284128326
2021-03-22,54580.0,186.1,1678.26,511.57,40.667,209.47,0.54014,-0.04707565011159931,-0.05393726805958021,-0.06297946467455029,-0.02623013229275728,-0.04716494845360819,-0.0643731965946347,0.07649075255102034
2021-03-23,54433.56,183.7,1671.62,513.0,41.049,206.249,0.54388,-0.002683034078417079,-0.012896292315959235,-0.003956478733926905,0.0027953163789902202,0.00939336562815063,-0.015376903613882664,0.006924130780908699
2021-03-24,54048.5,187.58,1611.2,508.52,42.0,201.931,0.52214,-0.007073944823744682,0.02112139357648357,-0.036144578313252906,-0.008732943469785592,0.023167434042242308,-0.020935859082953034,-0.03997205265867465
2021-03-25,51990.48,174.26,1603.1,479.2,39.035,189.925,0.51406,-0.03807728244077069,-0.07100970252692196,-0.005027308838133182,-0.05765751592857704,-0.07059523809523816,-0.05945595277594817,-0.015474776879764174
2021-03-26,54000.0,182.81,1665.61,499.99,41.611,201.15,0.55842,0.03865169161738824,0.04906461609089874,0.038993200673694606,0.04338480801335565,0.06599205840912004,0.05910227721469008,0.08629342878263246
2021-03-27,55879.05,183.34,1718.93,500.99,41.625,200.526,0.55506,0.03479722222222237,0.002899184946118849,0.03201229579553444,0.0020000400008000074,0.0003364494965274467,-0.0031021625652497553,-0.006016976469324198
2021-03-28,55971.01,184.74,1702.0,497.49,44.305,201.889,0.54786,0.0016456972693701388,0.007636085960510464,-0.009849150343527735,-0.006986167388570608,0.06438438438438432,0.0067971235650239326,-0.012971570641011732
2021-03-29,57241.15,194.06,1806.36,515.7,44.773,210.194,0.56047,0.02269281901470066,0.05044928006928662,0.061316098707403066,0.03660375082916256,0.010563141857578229,0.04113646607789412,0.023016829116927706
2021-03-30,58672.03,194.43,1840.67,525.99,44.347,216.204,0.56254,0.024997401345011383,0.0019066268164484867,0.01899399898137699,0.01995346131471787,-0.00951466285484559,0.028592633471935525,0.003693328813317409
2021-03-31,58950.02,195.7,1939.87,535.81,48.518,217.06,0.5643,0.004738032755982724,0.006531913799310729,0.05389341924407942,0.018669556455445768,0.09405371276523766,0.0039592236961387695,0.003128666405944447
2021-04-01,58854.18,201.15,1968.8,553.17,52.911,234.694,0.56423,-0.0016257840116084,0.02784874808380189,0.014913370483589095,0.03239954461469563,0.0905437157343667,0.08124021008016213,-0.00012404749246852642
2021-04-02,58669.5,206.88,2090.8,575.53,53.145,241.045,0.60325,-0.003137924952824056,0.028486204325130382,0.061966680211296365,0.040421570222535674,0.0044225208368771085,0.027060768490033915,0.0691561951686368
2021-04-03,58062.4,202.45,2060.42,547.63,52.265,229.606,0.59459,-0.010347795703048446,-0.021413379737045712,-0.014530323321216843,-0.04847705593105478,-0.01655847210461947,-0.04745586923603473,-0.014355573974305869
2021-04-04,58103.68,203.4,2072.85,559.22,53.334,263.957,0.60901,0.0007109592438478973,0.004692516670782965,0.006032750604245685,0.02116392454759608,0.020453458337319486,0.14960845970924108,0.02425200558367968
2021-04-05,58776.77,217.35,2104.41,617.74,58.3,272.462,0.8865,0.01158429207926237,0.06858407079646023,0.015225414284680383,0.10464575658953534,0.09311133610829847,0.032221157233943476,0.45564112247746325
2021-04-06,58252.26,242.81,2121.34,655.28,61.079,272.837,1.02021,-0.008923763588914335,0.11713825626869112,0.008045010240400163,0.060769903195519115,0.047667238421955416,0.0013763387187937237,0.15082910321489007
2021-04-07,56224.08,220.51,1987.84,619.55,64.813,274.363,0.90772,-0.03481718992533511,-0.09184135743997368,-0.06293192038994233,-0.0545263093639361,0.06113394128915006,0.0055930830495865,-0.11026161280520685
2021-04-08,57661.74,223.63,2053.99,628.88,61.609,265.565,1.01867,0.025570182740206615,0.014149018185116269,0.03327732614294909,0.015059317246388648,-0.0494345270238995,-0.03206700611962987,0.1222293218173005
2021-04-09,58312.42,223.38,2070.75,636.77,61.101,266.984,1.073,0.011284432276930989,-0.00111791798953631,0.008159728138890765,0.012546113725989017,-0.008245548539986047,0.005343324609794253,0.05333424956070165
2021-04-10,58572.56,238.2,2093.43,656.23,59.59,276.926,1.2658,0.0044611422403666445,0.066344345957561,0.010952553422672873,0.030560484947469213,-0.024729546161273874,0.037238186557996045,0.17968313140726933
2021-04-11,59821.38,249.0,2146.5,677.27,64.523,281.328,1.352,0.021320905215684638,0.04534005037783384,0.02535074017282657,0.03206192950642306,0.08278234603121315,0.015895943320598294,0.0680992257860642
2021-04-12,59935.0,243.93,2143.71,672.61,62.789,278.517,1.38212,0.001899320945120353,-0.02036144578313248,-0.0012997903563941593,-0.006880564619723306,-0.026874137904313145,-0.00999189558095881,0.02227810650887574
2021-04-13,63194.82,266.64,2302.07,737.39,66.329,292.183,1.8246,0.05438925502627856,0.09310047964579993,0.07387193230427624,0.09631138401153705,0.05637930210705688,0.04906702283882125,0.32014586287731883
2021-04-14,62382.45,266.94,2369.29,804.12,65.765,289.965,1.74916,-0.012855009318801791,0.0011251125112512472,0.029199807130104505,0.09049485346967012,-0.008503068039620532,-0.007591132954347213,-0.04134604844897505
2021-04-15,63398.46,287.4,2501.99,853.86,71.157,318.179,1.79985,0.016286792198767497,0.07664643740166333,0.056008340051239,0.06185643933741236,0.08198889987075186,0.09730139844463981,0.028979624505476753
2021-04-16,62006.92,309.14,2459.95,1061.23,83.118,375.654,1.63159,-0.02194911359045626,0.07564370215727223,-0.016802625110412084,0.24286182746586094,0.16809308992790584,0.18063731421621165,-0.09348556824179788
2021-04-17,62006.92,309.14,2459.95,1061.23,83.118,375.654,1.63159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-18,54709.64,256.8,2123.8,870.91,81.089,288.437,1.2622,-0.11768492935949726,-0.16930840395937108,-0.13664911888453002,-0.17933906881637351,-0.024411078226136307,-0.23217375563683595,-0.22639878891143006
